scientific_name,decimalLongitude,decimalLatitude
Brotogeris chiriri,-47.646797,-22.1976
Brotogeris chiriri,-47.769943,-22.335571
Brotogeris chiriri,-47.524666,-22.405365
Brotogeris chiriri,-47.5476,-22.405317
Brotogeris chiriri,-47.524666,-22.405365
Brotogeris chiriri,-47.769943,-22.335571
Brotogeris chiriri,-47.646797,-22.1976
Brotogeris chiriri,-47.64763,-22.184921
Brotogeris chiriri,-47.841988,-22.63632
Brotogeris chiriri,-48.3498,-10.265307
Brotogeris chiriri,-45.44687,-22.425606
Brotogeris chiriri,-45.309925,-22.77172
Brotogeris chiriri,-45.871254,-22.955738
Brotogeris chiriri,-55.86588,-20.3876
Brotogeris chiriri,-47.524666,-22.405365
Brotogeris chiriri,-47.77,-22.366
Brotogeris chiriri,-47.646797,-22.1976
Brotogeris chiriri,-47.64763,-22.184921
Brotogeris chiriri,-55.964844,-20.095621
Brotogeris chiriri,-47.711052,-15.83753
Brotogeris chiriri,-47.921062,-15.772881
Brotogeris chiriri,-47.524666,-22.405365
Brotogeris chiriri,-47.769943,-22.335571
Brotogeris chiriri,-47.646797,-22.1976
Brotogeris chiriri,-47.64763,-22.184921
Brotogeris chiriri,-46.54088,-22.875296
Brotogeris chiriri,-48.523273,-21.110985
Brotogeris chiriri,-38.93427,-4.244009
Brotogeris chiriri,-38.84087,-3.916411
Brotogeris chiriri,-51.166904,-30.00823
Brotogeris chiriri,-47.544205,-22.393581
Brotogeris chiriri,-51.233215,-30.121017
Brotogeris chiriri,-47.886345,-15.741036
Brotogeris chiriri,-45.309925,-22.77172
Brotogeris chiriri,-54.653606,-20.501274
Brotogeris chiriri,-47.544205,-22.393581
Brotogeris chiriri,-47.399525,-22.276905
Brotogeris chiriri,-47.858814,-15.65548
Brotogeris chiriri,-55.7248,-15.43634
Brotogeris chiriri,-44.931107,-21.980717
Brotogeris chiriri,-44.931107,-21.980717
Brotogeris chiriri,-47.837734,-15.84814
Brotogeris chiriri,-51.167034,-30.015572
Brotogeris chiriri,-47.879738,-21.981613
Brotogeris chiriri,-46.62928,-22.475761
Brotogeris chiriri,-45.343338,-9.762289
Brotogeris chiriri,-47.886345,-15.741036
Brotogeris chiriri,-47.544205,-22.393581
Brotogeris chiriri,-47.544205,-22.393581
Brotogeris chiriri,-47.841988,-22.63632
Brotogeris chiriri,-47.841988,-22.63632
Brotogeris chiriri,-42.981968,-16.90365
Brotogeris chiriri,-43.94787,-19.854559
Brotogeris chiriri,-44.931107,-21.980717
Brotogeris chiriri,-47.742535,-15.827267
Brotogeris chiriri,-45.07111,-23.43389
Brotogeris chiriri,-48.338932,-10.258819
Brotogeris chiriri,-43.009644,-16.86201
Brotogeris chiriri,-47.592686,-22.781168
Brotogeris chiriri,-48.340973,-21.240278
Brotogeris chiriri,-55.872124,-14.560326
Brotogeris chiriri,-43.96776,-19.870665
Brotogeris chiriri,-56.631516,-13.540703
Brotogeris chiriri,-47.841988,-22.63632
Brotogeris chiriri,-47.858814,-15.65548
Brotogeris chiriri,-47.544205,-22.393581
Brotogeris chiriri,-47.858814,-15.65548
Brotogeris chiriri,-46.62928,-22.475761
Brotogeris chiriri,-48.344135,-21.236162
Brotogeris chiriri,-44.25561,-15.121805
Brotogeris chiriri,-47.544205,-22.393581
Brotogeris chiriri,-47.544205,-22.393581
Brotogeris chiriri,-47.544205,-22.393581
Brotogeris chiriri,-47.54726,-22.397915
Brotogeris chiriri,-47.544205,-22.393581
Brotogeris chiriri,-47.544205,-22.393581
Brotogeris chiriri,-43.96776,-19.870665
Brotogeris chiriri,-47.858814,-15.65548
Brotogeris chiriri,-47.88159,-21.986378
Brotogeris chiriri,-47.544205,-22.393581
Brotogeris chiriri,-47.858814,-15.65548
Brotogeris chiriri,-46.709003,-13.148095
Brotogeris chiriri,-47.583984,-12.397898
Brotogeris chiriri,-56.631516,-13.540703
Brotogeris chiriri,-46.62928,-22.475761
Brotogeris chiriri,-44.946648,-22.386673
Brotogeris chiriri,-48.32276,-21.235514
Brotogeris chiriri,-48.265392,-11.253574
Brotogeris chiriri,-48.38816,-10.695729
Brotogeris chiriri,-48.614243,-10.450508
Brotogeris chiriri,-48.56315,-9.175941
Brotogeris chiriri,-48.54039,-9.159687
Brotogeris chiriri,-42.990597,-16.960527
Brotogeris chiriri,-47.54726,-22.397915
Brotogeris chiriri,-47.54726,-22.397915
Brotogeris chiriri,-47.544205,-22.393581
Brotogeris chiriri,-47.544205,-22.393581
Brotogeris chiriri,-47.727486,-15.845765
Brotogeris chiriri,-47.530888,-22.7298
Brotogeris chiriri,-56.631516,-13.540703
Brotogeris chiriri,-47.858814,-15.65548
Brotogeris chiriri,-56.631516,-13.540703
Brotogeris chiriri,-46.62928,-22.475761
Brotogeris chiriri,-43.009644,-16.86201
Brotogeris chiriri,-56.631516,-13.540703
Brotogeris chiriri,-49.236687,-22.816902
Brotogeris chiriri,-49.236687,-22.816902
Brotogeris chiriri,-47.727486,-15.845765
Brotogeris chiriri,-47.544205,-22.393581
Brotogeris chiriri,-47.5476,-22.405317
Brotogeris chiriri,-54.61381,-20.50421
Brotogeris chiriri,-46.62928,-22.475761
Brotogeris chiriri,-47.738426,-21.336218
Brotogeris chiriri,-46.674316,-22.67002
Brotogeris chiriri,-46.674316,-22.67002
Brotogeris chiriri,-47.524666,-22.405365
Brotogeris chiriri,-47.59084,-22.367733
Brotogeris chiriri,-47.569256,-22.346504
Brotogeris chiriri,-46.674316,-22.67002
Brotogeris chiriri,-47.524666,-22.405365
Brotogeris chiriri,-47.569256,-22.346504
Brotogeris chiriri,-47.59084,-22.367733
Brotogeris chiriri,-47.569256,-22.346504
Brotogeris chiriri,-47.59084,-22.367733
Brotogeris chiriri,-47.524666,-22.405365
Brotogeris chiriri,-45.05272,-21.160702
Brotogeris chiriri,-45.130722,-21.164572
Brotogeris chiriri,-47.59084,-22.367733
Brotogeris chiriri,-47.569256,-22.346504
Brotogeris chiriri,-47.524666,-22.405365
Brotogeris chiriri,-47.524666,-22.405365
Brotogeris chiriri,-47.59084,-22.367733
Brotogeris chiriri,-47.569256,-22.346504
Brotogeris chiriri,-42.990597,-16.960527
Brotogeris chiriri,-42.981968,-16.90365
Brotogeris chiriri,-51.36803,-22.143658
Brotogeris chiriri,-45.871254,-22.955738
Brotogeris chiriri,-55.807964,-10.238786
Brotogeris chiriri,-55.807964,-10.238786
Brotogeris chiriri,-46.62928,-22.475761
Brotogeris chiriri,-48.292442,-21.317532
Brotogeris chiriri,-45.47849,-22.423218
Brotogeris chiriri,-45.309925,-22.77172
Brotogeris chiriri,-47.5476,-22.405317
Brotogeris chiriri,-47.544205,-22.393581
Brotogeris chiriri,-47.544205,-22.393581
Brotogeris chiriri,-47.841988,-22.63632
Brotogeris chiriri,-49.321396,-7.1431
Brotogeris chiriri,-49.321396,-7.1431
Brotogeris chiriri,-46.62928,-22.475761
Brotogeris chiriri,-48.512386,-8.031572
Brotogeris chiriri,-44.946648,-22.386673
Brotogeris chiriri,-47.841988,-22.63632
Brotogeris chiriri,-48.481377,-8.050905
Brotogeris chiriri,-48.344135,-21.236162
Brotogeris chiriri,-48.684456,-21.976381
Brotogeris chiriri,-46.62928,-22.475761
Brotogeris chiriri,-45.465965,-22.429579
Brotogeris chiriri,-45.28303,-22.55798
Brotogeris chiriri,-47.88159,-21.986378
Brotogeris chiriri,-47.879738,-21.981613
Brotogeris chiriri,-47.899563,-21.994715
Brotogeris chiriri,-47.841988,-22.63632
Brotogeris chiriri,-47.64074,-22.708628
Brotogeris chiriri,-48.309547,-21.254482
Brotogeris chiriri,-48.295834,-21.244444
Brotogeris chiriri,-46.62928,-22.475761
Brotogeris chiriri,-48.295834,-21.244444
Brotogeris chiriri,-48.309547,-21.254482
Brotogeris chiriri,-56.768127,-17.357506
Brotogeris chiriri,-56.69135,-16.456923
Brotogeris chiriri,-48.344135,-21.236162
Brotogeris chiriri,-46.62928,-22.475761
Brotogeris chiriri,-38.48689,-3.750095
Brotogeris chiriri,-48.45504,-10.058236
Brotogeris chiriri,-45.130722,-21.164572
Brotogeris chiriri,-60.0836,-15.50086
Brotogeris chiriri,-46.675766,-23.584124
Brotogeris chiriri,-48.517456,-7.975623
Brotogeris chiriri,-45.871254,-22.955738
Brotogeris chiriri,-43.996273,-19.854708
Brotogeris chiriri,-46.642406,-23.543272
Brotogeris chiriri,-48.54039,-9.159687
Brotogeris chiriri,-48.56315,-9.175941
Brotogeris chiriri,-48.614243,-10.450508
Brotogeris chiriri,-48.38816,-10.695729
Brotogeris chiriri,-48.265392,-11.253574
Brotogeris chiriri,-47.583984,-12.397898
Brotogeris chiriri,-46.709003,-13.148095
Brotogeris chiriri,-46.38608,-13.520258
Brotogeris chiriri,-47.592686,-22.781168
Brotogeris chiriri,-48.4194,-21.2381
Brotogeris chiriri,-47.928772,-15.738325
Brotogeris chiriri,-47.826435,-15.672544
Brotogeris chiriri,-49.360943,-6.604597
Brotogeris chiriri,-47.676197,-22.708685
Brotogeris chiriri,-45.700653,-22.25024
Brotogeris chiriri,-43.94787,-19.854559
Brotogeris chiriri,-47.727486,-15.845765
Brotogeris chiriri,-46.62928,-22.475761
Brotogeris chiriri,-47.676197,-22.708685
Brotogeris chiriri,-43.96776,-19.870665
Brotogeris chiriri,-54.653687,-20.498573
Brotogeris chiriri,-48.32276,-21.235514
Brotogeris chiriri,-46.674316,-22.67002
Brotogeris chiriri,-47.858814,-15.65548
Brotogeris chiriri,-49.265163,-16.606312
Brotogeris chiriri,-48.344135,-21.236162
Brotogeris chiriri,-47.544205,-22.393581
Brotogeris chiriri,-38.5582,-3.796456
Brotogeris chiriri,-47.821545,-15.825589
Brotogeris chiriri,-46.674316,-22.67002
Brotogeris chiriri,-38.5582,-3.796456
Brotogeris chiriri,-46.62928,-22.475761
Brotogeris chiriri,-45.700672,-22.250296
Brotogeris chiriri,-47.59003,-22.70374
Brotogeris chiriri,-48.33837,-22.052675
Brotogeris chiriri,-43.701096,-18.194654
Brotogeris chiriri,-42.981968,-16.90365
Brotogeris chiriri,-46.62928,-22.475761
Brotogeris chiriri,-48.323334,-22.122932
Brotogeris chiriri,-48.323334,-22.122932
Brotogeris chiriri,-47.841988,-22.63632
Brotogeris chiriri,-47.544205,-22.393581
Brotogeris chiriri,-47.544205,-22.393581
Brotogeris chiriri,-47.544205,-22.393581
Brotogeris chiriri,-47.544205,-22.393581
Brotogeris chiriri,-43.97548,-19.88386
Brotogeris chiriri,-46.62928,-22.475761
Brotogeris chiriri,-54.57732,-20.454683
Brotogeris chiriri,-47.676197,-22.708685
Brotogeris chiriri,-48.333817,-10.186748
Brotogeris chiriri,-43.967712,-19.849604
Brotogeris chiriri,-48.340973,-21.240278
Brotogeris chiriri,-49.236687,-22.816902
Brotogeris chiriri,-51.175213,-23.362862
Brotogeris chiriri,-46.62928,-22.475761
Brotogeris chiriri,-43.973534,-19.851843
Brotogeris chiriri,-46.646267,-22.936226
Brotogeris chiriri,-43.009644,-16.86201
Brotogeris chiriri,-56.631516,-13.540703
Brotogeris chiriri,-48.340973,-21.240278
Brotogeris chiriri,-43.994797,-19.948616
Brotogeris chiriri,-45.697533,-22.248207
Brotogeris chiriri,-47.469658,-22.25893
Brotogeris chiriri,-45.05247,-21.19601
Brotogeris chiriri,-46.958076,-22.811512
Brotogeris chiriri,-46.958076,-22.811512
Brotogeris chiriri,-46.958076,-22.811512
Brotogeris chiriri,-48.340973,-21.240278
Brotogeris chiriri,-56.067,-15.5768
Brotogeris chiriri,-46.674316,-22.67002
Brotogeris chiriri,-46.674316,-22.67002
Brotogeris chiriri,-47.858814,-15.65548
Brotogeris chiriri,-46.62928,-22.475761
Brotogeris chiriri,-49.236687,-22.816902
Brotogeris chiriri,-48.338936,-21.2672
Brotogeris chiriri,-47.530888,-22.7298
Brotogeris chiriri,-47.858814,-15.65548
Brotogeris chiriri,-48.344135,-21.236162
Brotogeris chiriri,-43.701096,-18.194654
Brotogeris chiriri,-56.377804,-16.513124
Brotogeris chiriri,-44.61104,-22.444906
Brotogeris chiriri,-47.858814,-15.65548
Brotogeris chiriri,-47.826435,-15.672544
Brotogeris chiriri,-56.377804,-16.513124
Brotogeris chiriri,-49.236687,-22.816902
Brotogeris chiriri,-48.517456,-7.975623
Brotogeris chiriri,-45.96952,-22.878271
Brotogeris chiriri,-45.259827,-22.37742
Brotogeris chiriri,-47.841988,-22.63632
Brotogeris chiriri,-47.91251,-15.80259
Brotogeris chiriri,-47.858814,-15.65548
Brotogeris chiriri,-48.391075,-21.229414
Brotogeris chiriri,-48.4194,-21.2381
Brotogeris chiriri,-47.738426,-21.336218
Brotogeris chiriri,-48.174892,-22.143578
Brotogeris chiriri,-54.926044,-20.227098
Brotogeris chiriri,-45.516613,-22.433336
Brotogeris chiriri,-50.036545,-9.979333
Brotogeris chiriri,-47.469658,-22.25893
Brotogeris chiriri,-47.469658,-22.25893
Brotogeris chiriri,-44.185616,-19.96825
Brotogeris chiriri,-44.185616,-19.96825
Brotogeris chiriri,-44.185616,-19.96825
Brotogeris chiriri,-48.411983,-22.963797
Brotogeris chiriri,-55.475872,-14.662066
Brotogeris chiriri,-55.74731,-15.458685
Brotogeris chiriri,-55.824665,-15.444001
Brotogeris chiriri,-53.94079,-21.873127
Brotogeris chiriri,-54.079815,-21.831476
Brotogeris chiriri,-53.986496,-21.79767
Brotogeris chiriri,-47.544205,-22.393581
Brotogeris chiriri,-47.544205,-22.393581
Brotogeris chiriri,-47.544205,-22.393581
Brotogeris chiriri,-42.981968,-16.90365
Brotogeris chiriri,-47.59003,-22.70374
Brotogeris chiriri,-53.11871,-18.428434
Brotogeris chiriri,-38.93295,-4.26155
Brotogeris chiriri,-47.472275,-24.332022
Brotogeris chiriri,-47.921062,-15.772881
Brotogeris chiriri,-48.03026,-15.832141
Brotogeris chiriri,-46.181667,-17.2925
Brotogeris chiriri,-45.309925,-22.77172
Brotogeris chiriri,-48.42313,-22.846615
Brotogeris chiriri,-51.233196,-30.12085
Brotogeris chiriri,-51.233196,-30.12085
Brotogeris chiriri,-51.233196,-30.12085
Brotogeris chiriri,-51.17816,-30.052137
Brotogeris chiriri,-46.958076,-22.811512
Brotogeris chiriri,-46.958076,-22.811512
Brotogeris chiriri,-46.958076,-22.811512
Brotogeris chiriri,-44.87615,-22.171473
Brotogeris chiriri,-47.792664,-21.196217
Brotogeris chiriri,-46.958076,-22.811512
Brotogeris chiriri,-46.958076,-22.811512
Brotogeris chiriri,-46.958076,-22.811512
Brotogeris chiriri,-51.17816,-30.052137
Brotogeris chiriri,-55.51026,-11.854378
Brotogeris chiriri,-47.859659,-15.729922
Brotogeris chiriri,-47.859659,-15.729922
Brotogeris chiriri,-47.883905,-15.779064
Brotogeris chiriri,-47.859659,-15.729922
Brotogeris chiriri,-48.4442,-22.8842
Brotogeris chiriri,-44.219627,-20.124206
Brotogeris chiriri,-48.42313,-22.846615
Brotogeris chiriri,-48.42313,-22.846615
Brotogeris chiriri,-48.42313,-22.846615
Brotogeris chiriri,-48.42313,-22.846615
Brotogeris chiriri,-48.42313,-22.846615
Brotogeris chiriri,-48.42313,-22.846615
Brotogeris chiriri,-48.42313,-22.846615
Brotogeris chiriri,-48.42313,-22.846615
Brotogeris chiriri,-48.42313,-22.846615
Brotogeris chiriri,-47.52421,-22.367897
Brotogeris chiriri,-56.745335,-16.503078
Brotogeris chiriri,-56.768127,-17.357506
Brotogeris chiriri,-44.217937,-20.12474
Brotogeris chiriri,-48.157917,-21.233427
Brotogeris chiriri,-45.259827,-22.37742
Brotogeris chiriri,-43.96776,-19.870665
Brotogeris chiriri,-48.211227,-21.240263
Brotogeris chiriri,-44.884285,-21.246485
Brotogeris chiriri,-47.858814,-15.65548
Brotogeris chiriri,-49.236687,-22.816902
Brotogeris chiriri,-49.95987,-20.42133
Brotogeris chiriri,-45.871254,-22.955738
Brotogeris chiriri,-38.48689,-3.750095
Brotogeris chiriri,-47.738426,-21.336218
Brotogeris chiriri,-43.97548,-19.88386
Brotogeris chiriri,-45.96952,-22.878271
Brotogeris chiriri,-42.981968,-16.90365
Brotogeris chiriri,-42.889896,-16.5711
Brotogeris chiriri,-46.54071,-22.875347
Brotogeris chiriri,-45.871254,-22.955738
Brotogeris chiriri,-48.01176,-22.670134
Brotogeris chiriri,-45.018513,-21.327604
Brotogeris chiriri,-49.27238,-16.726122
Brotogeris chiriri,-42.981968,-16.90365
Brotogeris chiriri,-43.978764,-19.852623
Brotogeris chiriri,-46.54071,-22.875347
Brotogeris chiriri,-47.524666,-22.405365
Brotogeris chiriri,-45.73111,-22.685808
Brotogeris chiriri,-50.036545,-9.979333
Brotogeris chiriri,-50.036545,-9.979333
Brotogeris chiriri,-50.036545,-9.979333
Brotogeris chiriri,-46.62928,-22.475761
Brotogeris chiriri,-48.305317,-21.200497
Brotogeris chiriri,-43.950935,-19.85631
Brotogeris chiriri,-45.259827,-22.37742
Brotogeris chiriri,-48.211227,-21.240263
Brotogeris chiriri,-45.69714,-22.681105
Brotogeris chiriri,-47.524666,-22.405365
Brotogeris chiriri,-47.524666,-22.405365
Brotogeris chiriri,-38.47807,-3.768766
Brotogeris chiriri,-45.957333,-22.89852
Brotogeris chiriri,-45.96952,-22.878271
Brotogeris chiriri,-48.31672,-21.25649
Brotogeris chiriri,-48.498554,-20.906828
Brotogeris chiriri,-46.62928,-22.475761
Brotogeris chiriri,-46.005764,-23.423544
Brotogeris chiriri,-48.464157,-20.959997
Brotogeris chiriri,-45.871254,-22.955738
Brotogeris chiriri,-49.236687,-22.816902
Brotogeris chiriri,-47.530888,-22.7298
Brotogeris chiriri,-47.544205,-22.393581
Brotogeris chiriri,-47.858814,-15.65548
Brotogeris chiriri,-45.954945,-22.911022
Brotogeris chiriri,-47.592686,-22.781168
Brotogeris chiriri,-47.760075,-15.567601
Brotogeris chiriri,-46.62928,-22.475761
Brotogeris chiriri,-47.544205,-22.393581
Brotogeris chiriri,-47.858814,-15.65548
Brotogeris chiriri,-46.62928,-22.475761
Brotogeris chiriri,-48.295834,-21.244444
Brotogeris chiriri,-47.760075,-15.567601
Brotogeris chiriri,-47.826435,-15.672544
Brotogeris chiriri,-42.990597,-16.960527
Brotogeris chiriri,-46.62928,-22.475761
Brotogeris chiriri,-48.340973,-21.240278
Brotogeris chiriri,-38.512417,-3.729132
Brotogeris chiriri,-45.46007,-22.928225
Brotogeris chiriri,-45.46007,-22.928225
Brotogeris chiriri,-47.55198,-22.399887
Brotogeris chiriri,-56.1205,-15.651247
Brotogeris chiriri,-47.858814,-15.65548
Brotogeris chiriri,-47.858814,-15.65548
Brotogeris chiriri,-38.48689,-3.750095
Brotogeris chiriri,-46.62928,-22.475761
Brotogeris chiriri,-47.660557,-22.72402
Brotogeris chiriri,-47.65833,-22.725742
Brotogeris chiriri,-48.412735,-22.96264
Brotogeris chiriri,-44.903957,-21.15743
Brotogeris chiriri,-44.923676,-20.599537
Brotogeris chiriri,-46.62928,-22.475761
Brotogeris chiriri,-48.344135,-21.236162
Brotogeris chiriri,-47.90778,-22.57585
Brotogeris chiriri,-48.3402,-10.187695
Brotogeris chiriri,-48.3402,-10.187695
Brotogeris chiriri,-48.238453,-8.071475
Brotogeris chiriri,-48.23723,-8.071012
Brotogeris chiriri,-48.248585,-8.066302
Brotogeris chiriri,-48.211708,-8.076924
Brotogeris chiriri,-47.43451,-19.865711
Brotogeris chiriri,-47.524666,-22.405365
Brotogeris chiriri,-47.524666,-22.405365
Brotogeris chiriri,-48.350372,-21.321857
Brotogeris chiriri,-47.871315,-15.858886
Brotogeris chiriri,-54.55714,-20.43683
Brotogeris chiriri,-54.535656,-20.434053
Brotogeris chiriri,-44.946648,-22.386673
Brotogeris chiriri,-45.43134,-22.438805
Brotogeris chiriri,-45.28917,-23.855328
Brotogeris chiriri,-47.858814,-15.65548
Brotogeris chiriri,-47.85267,-21.167765
Brotogeris chiriri,-48.295834,-21.244444
Brotogeris chiriri,-43.998055,-19.998888
Brotogeris chiriri,-47.761765,-21.107943
Brotogeris chiriri,-46.62928,-22.475761
Brotogeris chiriri,-46.62928,-22.475761
Brotogeris chiriri,-55.747353,-15.458134
Brotogeris chiriri,-48.340973,-21.240278
Brotogeris chiriri,-42.981968,-16.90365
Brotogeris chiriri,-47.727486,-15.845765
Brotogeris chiriri,-47.858814,-15.65548
Brotogeris chiriri,-48.3402,-10.187695
Brotogeris chiriri,-48.3402,-10.187695
Brotogeris chiriri,-48.3402,-10.187695
Brotogeris chiriri,-44.185616,-19.96825
Brotogeris chiriri,-47.759163,-15.821979
Brotogeris chiriri,-44.704422,-22.480642
Brotogeris chiriri,-48.295834,-21.244444
Brotogeris chiriri,-48.295834,-21.244444
Brotogeris chiriri,-48.340973,-21.240278
Brotogeris chiriri,-47.858814,-15.65548
Brotogeris chiriri,-47.544205,-22.393581
Brotogeris chiriri,-47.545536,-22.394823
Brotogeris chiriri,-47.544205,-22.393581
Brotogeris chiriri,-47.88378,-15.745501
Brotogeris chiriri,-46.62928,-22.475761
Brotogeris chiriri,-44.185616,-19.96825
Brotogeris chiriri,-44.185616,-19.96825
Brotogeris chiriri,-56.87723,-16.758114
Brotogeris chiriri,-46.62928,-22.475761
Brotogeris chiriri,-47.67867,-22.62023
Brotogeris chiriri,-42.981968,-16.90365
Brotogeris chiriri,-43.978764,-19.852623
Brotogeris chiriri,-48.781425,-9.259537
Brotogeris chiriri,-47.95979,-15.509768
Brotogeris chiriri,-47.95979,-15.509768
Brotogeris chiriri,-43.941566,-16.709383
Brotogeris chiriri,-46.62928,-22.475761
Brotogeris chiriri,-54.57732,-20.454683
Brotogeris chiriri,-54.57732,-20.454683
Brotogeris chiriri,-47.858814,-15.65548
Brotogeris chiriri,-47.637993,-22.366117
Brotogeris chiriri,-47.902225,-22.543903
Brotogeris chiriri,-56.87723,-16.758114
Brotogeris chiriri,-46.54071,-22.875347
Brotogeris chiriri,-48.45259,-7.906536
Brotogeris chiriri,-42.99898,-16.789698
Brotogeris chiriri,-42.981968,-16.90365
Brotogeris chiriri,-44.185616,-19.96825
Brotogeris chiriri,-44.185616,-19.96825
Brotogeris chiriri,-48.852608,-15.779059
Brotogeris chiriri,-42.99898,-16.789698
Brotogeris chiriri,-48.084164,-21.112726
Brotogeris chiriri,-56.87723,-16.758114
Brotogeris chiriri,-42.981968,-16.90365
Brotogeris chiriri,-47.544205,-22.393581
Brotogeris chiriri,-42.990597,-16.960527
Brotogeris chiriri,-56.713013,-20.535826
Brotogeris chiriri,-43.950935,-19.85631
Brotogeris chiriri,-44.185616,-19.96825
Brotogeris chiriri,-43.996273,-19.854708
Brotogeris chiriri,-42.981968,-16.90365
Brotogeris chiriri,-47.858814,-15.65548
Brotogeris chiriri,-47.544205,-22.393581
Brotogeris chiriri,-47.544205,-22.393581
Brotogeris chiriri,-47.07342,-22.814564
Brotogeris chiriri,-44.185616,-19.96825
Brotogeris chiriri,-56.260963,-16.904453
Brotogeris chiriri,-48.344135,-21.236162
Brotogeris chiriri,-47.544205,-22.393581
Brotogeris chiriri,-46.62928,-22.475761
Brotogeris chiriri,-47.95979,-15.509768
Brotogeris chiriri,-46.633064,-23.550789
Brotogeris chiriri,-48.344135,-21.236162
Brotogeris chiriri,-46.62928,-22.475761
Brotogeris chiriri,-46.838165,-22.887611
Brotogeris chiriri,-47.858814,-15.65548
