Species,decimalLongitude,decimalLatitude
Columba livia,-43.30088,-20.685087
Columba livia,-47.487694,-23.52057
Columba livia,-47.382984,-22.36013
Columba livia,-47.88378,-15.745501
Columba livia,-46.63803,-23.613865
Columba livia,-46.649654,-23.539042
Columba livia,-43.672947,-19.117037
Columba livia,-43.672947,-19.117037
Columba livia,-46.521435,-23.635082
Columba livia,-46.521435,-23.635082
Columba livia,-46.544487,-23.669456
Columba livia,-46.532104,-23.657183
Columba livia,-46.5251,-23.64966
Columba livia,-43.672947,-19.117037
Columba livia,-43.83619,-16.711462
Columba livia,-46.651424,-23.612421
Columba livia,-45.453934,-22.92506
Columba livia,-47.382984,-22.36013
Columba livia,-46.649654,-23.539042
Columba livia,-46.532104,-23.657183
Columba livia,-46.340157,-23.763912
Columba livia,-45.41575,-23.630589
Columba livia,-46.301388,-23.777185
Columba livia,-46.301388,-23.777185
Columba livia,-45.41575,-23.630589
Columba livia,-46.651424,-23.612421
Columba livia,-43.996273,-19.854708
Columba livia,-46.659103,-23.586197
Columba livia,-46.529976,-23.676266
Columba livia,-43.983913,-20.09407
Columba livia,-52.94478,-23.382887
Columba livia,-43.978764,-19.852623
Columba livia,-43.996273,-19.854708
Columba livia,-43.978764,-19.852623
Columba livia,-46.028744,-23.410894
Columba livia,-62.249615,-10.715338
Columba livia,-47.5476,-22.405317
Columba livia,-45.896435,-23.19926
Columba livia,-46.028744,-23.410894
Columba livia,-46.028744,-23.410894
Columba livia,-46.580994,-23.691706
Columba livia,-46.580994,-23.691706
Columba livia,-47.5476,-22.405317
Columba livia,-47.487114,-23.448936
Columba livia,-48.33759,-10.167554
Columba livia,-42.978024,-22.951296
Columba livia,-46.651424,-23.612421
Columba livia,-46.580994,-23.691706
Columba livia,-47.924225,-22.5509
Columba livia,-59.86923,-3.198304
Columba livia,-46.689575,-23.542486
Columba livia,-45.46007,-22.928225
Columba livia,-46.685387,-23.557297
Columba livia,-47.382984,-22.36013
Columba livia,-47.474205,-23.516182
Columba livia,-44.709423,-23.21907
Columba livia,-51.16995,-23.334642
Columba livia,-46.651424,-23.612421
Columba livia,-47.924225,-22.5509
Columba livia,-56.12477,-15.65111
Columba livia,-46.846634,-23.607727
Columba livia,-46.480644,-23.426462
Columba livia,-45.898674,-23.20025
Columba livia,-43.22412,-22.967442
Columba livia,-56.101734,-15.578423
Columba livia,-56.123554,-15.64919
Columba livia,-43.22412,-22.967442
Columba livia,-47.5476,-22.405317
Columba livia,-46.866684,-23.612091
Columba livia,-45.89024,-23.170162
Columba livia,-46.651424,-23.612421
Columba livia,-46.75843,-23.561085
Columba livia,-54.585056,-25.515411
Columba livia,-46.73262,-23.674831
Columba livia,-47.026203,-24.367409
Columba livia,-53.1357,-23.752874
Columba livia,-48.684383,-26.925331
Columba livia,-47.55501,-22.40128
Columba livia,-46.5251,-23.64966
Columba livia,-47.924225,-22.5509
Columba livia,-46.62413,-23.516134
Columba livia,-48.090137,-21.347044
Columba livia,-46.601643,-23.667938
Columba livia,-46.529976,-23.676266
Columba livia,-52.22745,-31.758127000000002
Columba livia,-46.659103,-23.586197
Columba livia,-46.522892,-23.491941
Columba livia,-46.6234,-24.08687
Columba livia,-46.522892,-23.491941
Columba livia,-46.405167,-23.987606
Columba livia,-43.212276,-22.951675
Columba livia,-46.13526,-23.857668
Columba livia,-46.13526,-23.857668
Columba livia,-46.57326,-23.632635
Columba livia,-43.448376,-23.01785
Columba livia,-56.637856,-16.313025
Columba livia,-45.572845,-22.930452
Columba livia,-43.23994,-22.838959
Columba livia,-46.340157,-23.763912
Columba livia,-48.546295,-10.014122
Columba livia,-48.546295,-10.014122
Columba livia,-46.832996,-23.486914
Columba livia,-48.546295,-10.014122
Columba livia,-45.572845,-22.930452
Columba livia,-46.521435,-23.635082
Columba livia,-44.017,-19.992
Columba livia,-44.185616,-19.96825
Columba livia,-44.185616,-19.96825
Columba livia,-44.185616,-19.96825
Columba livia,-44.185616,-19.96825
Columba livia,-44.712997,-23.22049
Columba livia,-46.610294,-23.58818
Columba livia,-46.64838,-23.61278
Columba livia,-46.610294,-23.58818
Columba livia,-44.185616,-19.96825
Columba livia,-44.185616,-19.96825
Columba livia,-44.185616,-19.96825
Columba livia,-44.185616,-19.96825
Columba livia,-44.420284,-19.88363
Columba livia,-44.202236,-19.966642
Columba livia,-44.185616,-19.96825
Columba livia,-44.185616,-19.96825
Columba livia,-44.185616,-19.96825
Columba livia,-46.765278,-23.211466
Columba livia,-48.546295,-10.014122
Columba livia,-60.188797,-3.290055
Columba livia,-60.188797,-3.290055
Columba livia,-59.998158,-3.097676
Columba livia,-56.62183,-16.379105
Columba livia,-46.619774,-23.64995
Columba livia,-44.20778,-23.175833
Columba livia,-47.889485,-15.777111
Columba livia,-39.053362,-13.357597
Columba livia,-46.49656,-23.438578
Columba livia,-40.349724,-3.678711
Columba livia,-47.89194,-15.7906
Columba livia,-47.91251,-15.80259
Columba livia,-56.1205,-15.651247
Columba livia,-56.06179,-15.633236
Columba livia,-46.41449,-23.479063
Columba livia,-47.95979,-15.509768
Columba livia,-47.727486,-15.845765
Columba livia,-46.38608,-13.520258
Columba livia,-48.36038,-10.222883
Columba livia,-46.38608,-13.520258
Columba livia,-47.727486,-15.845765
Columba livia,-47.95979,-15.509768
Columba livia,-48.36038,-10.222883
Columba livia,-48.458874,-10.194685
Columba livia,-48.458874,-10.194685
Columba livia,-47.727486,-15.845765
Columba livia,-47.95979,-15.509768
Columba livia,-46.38608,-13.520258
Columba livia,-48.458874,-10.194685
Columba livia,-48.36038,-10.222883
Columba livia,-49.88363,-9.611499
Columba livia,-49.88363,-9.611499
Columba livia,-49.88363,-9.611499
Columba livia,-49.051003,-9.615687
Columba livia,-49.051003,-9.615687
Columba livia,-48.802063,-9.24245
Columba livia,-49.051003,-9.615687
Columba livia,-48.802063,-9.24245
Columba livia,-49.337692,-8.264413
Columba livia,-49.268635,-8.39207
Columba livia,-48.802063,-9.24245
Columba livia,-49.268635,-8.39207
Columba livia,-49.26803,-8.392206
Columba livia,-49.337692,-8.264413
Columba livia,-49.337692,-8.264413
Columba livia,-47.95979,-15.509768
Columba livia,-47.727486,-15.845765
Columba livia,-47.95979,-15.509768
Columba livia,-46.38608,-13.520258
Columba livia,-48.458874,-10.194685
Columba livia,-48.36038,-10.222883
Columba livia,-49.88363,-9.611499
Columba livia,-49.051003,-9.615687
Columba livia,-48.802063,-9.24245
Columba livia,-49.26803,-8.392206
Columba livia,-43.212276,-22.951675
Columba livia,-44.713688,-23.219114
Columba livia,-54.61615,-20.464546
Columba livia,-46.651424,-23.612421
Columba livia,-59.980583,-3.082952
Columba livia,-46.544487,-23.669456
Columba livia,-54.585056,-25.515411
Columba livia,-46.534233,-22.975037
Columba livia,-51.01978,-29.63208
Columba livia,-45.453934,-22.92506
Columba livia,-46.73189,-23.56144
Columba livia,-46.653706,-23.042398
Columba livia,-46.651424,-23.612421
Columba livia,-46.580994,-23.691706
Columba livia,-46.580994,-23.691706
Columba livia,-46.52878,-23.523272
Columba livia,-46.52878,-23.523272
Columba livia,-47.524666,-22.405365
Columba livia,-47.382984,-22.36013
Columba livia,-47.524666,-22.405365
Columba livia,-47.524666,-22.405365
Columba livia,-47.524666,-22.405365
Columba livia,-46.70239,-23.554094
Columba livia,-46.529976,-23.676266
Columba livia,-46.534233,-22.975037
Columba livia,-46.78417,-24.167297
Columba livia,-47.558613,-22.405338
Columba livia,-47.5476,-22.405317
Columba livia,-46.651424,-23.612421
Columba livia,-46.689575,-23.542486
Columba livia,-46.580994,-23.691706
Columba livia,-46.580994,-23.691706
Columba livia,-48.06365,-15.801318
Columba livia,-42.17354,-4.837529
Columba livia,-47.382984,-22.36013
Columba livia,-42.307793,-22.93057
Columba livia,-45.453934,-22.92506
Columba livia,-56.127563,-15.602599
Columba livia,-50.058807,-6.064424
Columba livia,-46.651424,-23.612421
Columba livia,-47.91936,-15.793291
Columba livia,-47.212063,-23.08621
Columba livia,-46.580994,-23.691706
Columba livia,-46.580994,-23.691706
Columba livia,-46.530643,-23.672255
Columba livia,-46.744396,-23.600672
Columba livia,-46.531017,-23.673697
Columba livia,-43.74454,-16.659632
Columba livia,-45.523525,-23.004263
Columba livia,-47.91251,-15.80259
Columba livia,-46.627163,-23.639544
Columba livia,-46.945354,-24.247278
Columba livia,-56.1205,-15.651247
Columba livia,-46.580994,-23.691706
Columba livia,-47.028473,-22.9282
Columba livia,-47.88378,-15.745501
Columba livia,-46.651424,-23.612421
Columba livia,-46.580994,-23.691706
Columba livia,-48.79861,-27.772873
Columba livia,-48.0015,-23.878134
Columba livia,-48.0015,-23.878134
Columba livia,-48.0015,-23.878134
Columba livia,-56.115585,-15.682225
Columba livia,-54.585056,-25.515411
Columba livia,-45.89791,-23.1977
Columba livia,-47.547897,-22.39084
Columba livia,-46.651424,-23.612421
Columba livia,-52.327198,-31.755342
Columba livia,-45.453934,-22.92506
Columba livia,-54.585056,-25.515411
Columba livia,-46.55577,-23.557364
Columba livia,-46.69035,-23.344856
Columba livia,-47.547897,-22.39084
Columba livia,-47.93263,-25.007895
Columba livia,-42.978024,-22.951296
Columba livia,-56.104946,-15.579328
Columba livia,-46.530373,-23.65656
Columba livia,-46.544487,-23.669456
Columba livia,-46.532104,-23.657183
Columba livia,-46.521435,-23.635082
Columba livia,-46.521435,-23.635082
Columba livia,-46.521435,-23.635082
Columba livia,-46.651424,-23.612421
Columba livia,-56.337593,-14.723713
Columba livia,-46.580994,-23.691706
Columba livia,-54.585056,-25.515411
Columba livia,-46.56475,-23.509672
Columba livia,-46.689575,-23.542486
Columba livia,-46.56475,-23.509672
Columba livia,-46.73189,-23.56144
Columba livia,-46.725193,-23.49446
Columba livia,-43.2724,-22.949541
Columba livia,-48.521183,-27.600195
Columba livia,-46.65879,-23.560316
Columba livia,-46.544487,-23.669456
Columba livia,-46.13526,-23.857668
Columba livia,-46.651424,-23.612421
Columba livia,-54.585056,-25.515411
Columba livia,-46.580994,-23.691706
Columba livia,-46.580994,-23.691706
Columba livia,-46.712933,-23.523909
Columba livia,-46.534233,-22.975037
Columba livia,-46.13526,-23.857668
Columba livia,-47.382984,-22.36013
Columba livia,-46.659103,-23.586197
Columba livia,-47.212063,-23.08621
Columba livia,-47.212063,-23.08621
Columba livia,-46.659103,-23.586197
Columba livia,-46.532104,-23.657183
Columba livia,-43.30088,-20.685087
Columba livia,-46.73189,-23.56144
Columba livia,-46.64673,-23.58383
Columba livia,-46.64673,-23.58383
Columba livia,-46.651424,-23.612421
Columba livia,-46.580994,-23.691706
Columba livia,-54.585056,-25.515411
Columba livia,-46.717102,-23.528547
Columba livia,-47.382984,-22.36013
Columba livia,-46.62413,-23.516134
Columba livia,-46.544487,-23.669456
Columba livia,-45.963074,-23.209484
Columba livia,-43.914837,-19.938694
Columba livia,-45.46007,-22.928225
Columba livia,-47.212063,-23.08621
Columba livia,-46.49656,-23.438578
Columba livia,-46.67005,-23.54377
Columba livia,-47.929607,-21.98843
Columba livia,-51.17759,-30.05227
Columba livia,-46.47045,-23.427969
Columba livia,-46.47045,-23.427969
Columba livia,-44.709423,-23.21907
Columba livia,-49.592163,-28.022627
Columba livia,-45.894913,-23.1979
Columba livia,-48.835884,-26.294641
Columba livia,-47.91527,-22.018103
Columba livia,-46.491444,-23.45604
Columba livia,-46.491444,-23.45604
Columba livia,-45.95987,-22.912848
Columba livia,-47.899216,-21.999496
Columba livia,-46.756306,-23.569872
Columba livia,-46.491444,-23.45604
Columba livia,-46.491444,-23.45604
Columba livia,-51.189995,-22.146938
Columba livia,-54.585056,-25.515411
Columba livia,-44.726803,-23.212893
Columba livia,-51.17759,-30.05227
Columba livia,-46.13526,-23.857668
Columba livia,-45.87924,-23.233618
Columba livia,-46.301388,-23.777185
Columba livia,-46.301388,-23.777185
Columba livia,-41.914173,-22.50786
Columba livia,-41.914173,-22.50786
Columba livia,-46.492424,-23.456211
Columba livia,-46.151356,-23.524723
Columba livia,-45.423737,-23.626772
Columba livia,-46.15094,-23.524523
Columba livia,-46.995625,-24.3173
Columba livia,-45.84895,-23.53578
Columba livia,-45.331944,-23.5875
Columba livia,-45.331944,-23.5875
Columba livia,-45.84895,-23.53578
Columba livia,-46.15094,-23.524523
Columba livia,-46.301388,-23.777185
Columba livia,-46.301388,-23.777185
Columba livia,-46.651424,-23.612421
Columba livia,-47.902225,-22.543903
Columba livia,-46.373497,-22.903053
Columba livia,-46.373497,-22.903053
Columba livia,-47.547897,-22.39084
Columba livia,-46.580994,-23.691706
Columba livia,-54.585056,-25.515411
Columba livia,-46.301388,-23.777185
Columba livia,-46.659103,-23.586197
Columba livia,-45.89024,-23.170162
Columba livia,-46.945354,-24.247278
Columba livia,-46.028744,-23.410894
Columba livia,-45.898674,-23.20025
Columba livia,-46.14386,-23.531855
Columba livia,-52.175823,-22.545465
Columba livia,-45.89024,-23.170162
Columba livia,-48.295834,-21.244444
Columba livia,-46.651424,-23.612421
Columba livia,-46.580994,-23.691706
Columba livia,-48.058975,-15.814961
Columba livia,-46.558296,-23.545143
Columba livia,-47.382984,-22.36013
Columba livia,-46.553696,-23.661009
Columba livia,-45.58983,-22.73724
Columba livia,-45.58983,-22.73724
Columba livia,-46.52878,-23.523272
Columba livia,-54.585056,-25.515411
Columba livia,-46.0152,-23.419779
Columba livia,-60.69591,2.832004
Columba livia,-43.914684,-19.938795
Columba livia,-51.15315,-29.765831
Columba livia,-45.066666,-23.45
Columba livia,-45.066666,-23.45
Columba livia,-48.295834,-21.244444
Columba livia,-46.642406,-23.543272
Columba livia,-46.651424,-23.612421
Columba livia,-46.580994,-23.691706
Columba livia,-46.534233,-22.975037
Columba livia,-47.90168,-15.814884
Columba livia,-39.215416,-17.742062
Columba livia,-47.547897,-22.39084
Columba livia,-47.858814,-15.65548
Columba livia,-44.708683,-23.234291
Columba livia,-44.708683,-23.234291
Columba livia,-51.189995,-22.146938
Columba livia,-42.77093,-22.450949
Columba livia,-46.651424,-23.612421
Columba livia,-46.580994,-23.691706
Columba livia,-54.585056,-25.515411
Columba livia,-46.544266,-23.564085
Columba livia,-49.283092,-16.701029
Columba livia,-47.524666,-22.405365
Columba livia,-47.524666,-22.405365
Columba livia,-45.46007,-22.928225
Columba livia,-48.058975,-15.814961
Columba livia,-46.610107,-23.590822
Columba livia,-49.87172,-22.238092
Columba livia,-47.858814,-15.65548
Columba livia,-60.69591,2.832004
Columba livia,-60.69591,2.832004
Columba livia,-46.301388,-23.777185
Columba livia,-51.187637,-22.156055
Columba livia,-55.964844,-20.095621
Columba livia,-46.756306,-23.569872
Columba livia,-48.12353,-5.650649
Columba livia,-39.530884,-17.033772
Columba livia,-46.651424,-23.612421
Columba livia,-49.283092,-16.701029
Columba livia,-37.564575,-11.845319
Columba livia,-49.270325,-16.709917
Columba livia,-47.64774,-22.731396
Columba livia,-46.72411,-23.55955
Columba livia,-54.585056,-25.515411
Columba livia,-51.189995,-22.146938
Columba livia,-45.523525,-23.004263
Columba livia,-48.446033,-22.878242
Columba livia,-45.58983,-22.73724
Columba livia,-45.58983,-22.73724
Columba livia,-49.308956,-16.566376
Columba livia,-46.738422,-23.455538
Columba livia,-56.004036,-9.251657
Columba livia,-46.651424,-23.612421
Columba livia,-52.94478,-23.382887
Columba livia,-47.29737,-23.255028
Columba livia,-46.580994,-23.691706
Columba livia,-47.53286,-14.137842
Columba livia,-46.580994,-23.691706
Columba livia,-44.71738,-23.22092
Columba livia,-38.31702,-12.900557
Columba livia,-46.659103,-23.586197
Columba livia,-47.382984,-22.36013
Columba livia,-49.31515,-16.574184
Columba livia,-46.712933,-23.523909
Columba livia,-47.212063,-23.08621
Columba livia,-46.5324,-23.473087
Columba livia,-47.228424,-23.238377
Columba livia,-51.01758,-29.637203
Columba livia,-45.57,-23.791588
Columba livia,-46.637756,-23.461594
Columba livia,-51.171898,-22.145645
Columba livia,-47.382984,-22.36013
Columba livia,-48.45321,-22.937223
Columba livia,-47.858814,-15.65548
Columba livia,-46.651424,-23.612421
Columba livia,-54.585056,-25.515411
Columba livia,-46.645424,-23.611977
Columba livia,-49.913273,-6.064182
Columba livia,-46.646946,-23.60959
Columba livia,-46.64013,-23.609283
Columba livia,-46.34166,-23.97046
Columba livia,-47.212063,-23.08621
Columba livia,-46.0152,-23.419779
Columba livia,-46.711662,-23.55799
Columba livia,-46.641804,-23.610458
Columba livia,-46.64013,-23.609283
Columba livia,-47.043438,-23.277956
Columba livia,-46.6356,-23.607912
Columba livia,-49.283497,-25.338457
Columba livia,-46.633476,-23.606117
Columba livia,-51.120598,-29.80251
Columba livia,-46.641598,-23.611116
Columba livia,-48.446033,-22.878242
Columba livia,-46.712933,-23.523909
Columba livia,-45.73111,-22.685808
Columba livia,-45.89791,-23.1977
Columba livia,-47.330887,-23.197687
Columba livia,-46.659103,-23.586197
Columba livia,-46.63632,-23.452223
Columba livia,-46.63632,-23.452223
Columba livia,-46.63632,-23.452223
Columba livia,-46.63632,-23.452223
Columba livia,-49.32597,-25.307514
Columba livia,-46.63632,-23.452223
Columba livia,-46.63632,-23.452223
Columba livia,-46.63632,-23.452223
Columba livia,-46.63632,-23.452223
Columba livia,-69.94391,-4.230457
Columba livia,-46.651424,-23.612421
Columba livia,-51.059246,-29.678383
Columba livia,-46.659103,-23.586197
Columba livia,-46.580994,-23.691706
Columba livia,-46.580994,-23.691706
Columba livia,-47.19691,-23.06937
Columba livia,-47.06706,-22.812185
Columba livia,-46.659103,-23.586197
Columba livia,-46.028744,-23.410894
Columba livia,-47.524666,-22.405365
Columba livia,-47.524666,-22.405365
Columba livia,-46.63632,-23.452223
Columba livia,-56.745335,-16.503078
Columba livia,-44.71163,-23.21181
Columba livia,-44.709423,-23.21907
Columba livia,-47.382984,-22.36013
Columba livia,-51.15135,-29.820597
