scientific_name,decimalLongitude,decimalLatitude
Myiopsitta monachus,-56.87723,-16.758114
Myiopsitta monachus,-56.69881,-17.282627
Myiopsitta monachus,-56.66991,-16.406895
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.87723,-16.758114
Myiopsitta monachus,-56.87723,-16.758114
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-55.964844,-20.095621
Myiopsitta monachus,-56.863773,-16.850348
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.69135,-16.456923
Myiopsitta monachus,-56.838127,-17.299221
Myiopsitta monachus,-56.69881,-17.282627
Myiopsitta monachus,-56.838127,-17.299221
Myiopsitta monachus,-56.69135,-16.456923
Myiopsitta monachus,-56.69135,-16.456923
Myiopsitta monachus,-56.797745,-17.328453
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.69135,-16.456923
Myiopsitta monachus,-56.838127,-17.299221
Myiopsitta monachus,-56.69881,-17.282627
Myiopsitta monachus,-56.838127,-17.299221
Myiopsitta monachus,-56.69135,-16.456923
Myiopsitta monachus,-56.69135,-16.456923
Myiopsitta monachus,-55.964844,-20.095621
Myiopsitta monachus,-56.797745,-17.328453
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.797745,-17.328453
Myiopsitta monachus,-56.797745,-17.328453
Myiopsitta monachus,-51.167034,-30.015572
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-55.964844,-20.095621
Myiopsitta monachus,-55.964844,-20.095621
Myiopsitta monachus,-56.797745,-17.328453
Myiopsitta monachus,-55.964844,-20.095621
Myiopsitta monachus,-55.964844,-20.095621
Myiopsitta monachus,-56.63952,-16.366343
Myiopsitta monachus,-56.63952,-16.366343
Myiopsitta monachus,-51.120804,-30.069838
Myiopsitta monachus,-48.534122000000004,-27.705294
Myiopsitta monachus,-52.32045,-28.33935
Myiopsitta monachus,-55.964844,-20.095621
Myiopsitta monachus,-56.63952,-16.366343
Myiopsitta monachus,-56.69881,-17.282627
Myiopsitta monachus,-56.63952,-16.366343
Myiopsitta monachus,-56.797745,-17.328453
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.69881,-17.282627
Myiopsitta monachus,-56.69881,-17.282627
Myiopsitta monachus,-56.85575,-16.755213
Myiopsitta monachus,-56.774982,-16.651424
Myiopsitta monachus,-56.63952,-16.366343
Myiopsitta monachus,-51.0665,-29.993828
Myiopsitta monachus,-56.619347,-20.111713
Myiopsitta monachus,-54.570858,-25.55
Myiopsitta monachus,-56.6752,-16.50443
Myiopsitta monachus,-56.70509,-17.320627000000002
Myiopsitta monachus,-56.70509,-17.320627000000002
Myiopsitta monachus,-56.70509,-17.320627000000002
Myiopsitta monachus,-56.63952,-16.366343
Myiopsitta monachus,-51.167034,-30.015572
Myiopsitta monachus,-55.964844,-20.095621
Myiopsitta monachus,-50.862667,-30.076424
Myiopsitta monachus,-51.241043,-30.08812
Myiopsitta monachus,-56.60034,-16.39352
Myiopsitta monachus,-51.167034,-30.015572
Myiopsitta monachus,-51.995934,-29.456665
Myiopsitta monachus,-51.12046,-30.03707
Myiopsitta monachus,-54.583225,-25.520332
Myiopsitta monachus,-51.215256,-30.037075
Myiopsitta monachus,-56.60034,-16.39352
Myiopsitta monachus,-56.60034,-16.39352
Myiopsitta monachus,-56.60034,-16.39352
Myiopsitta monachus,-56.768127,-17.357506
Myiopsitta monachus,-54.496906,-25.370281
Myiopsitta monachus,-48.53749,-27.775656
Myiopsitta monachus,-55.964844,-20.095621
Myiopsitta monachus,-55.964844,-20.095621
Myiopsitta monachus,-51.215256,-30.037075
Myiopsitta monachus,-56.66894,-20.06919
Myiopsitta monachus,-48.524002,-27.784266
Myiopsitta monachus,-51.1688,-30.049206
Myiopsitta monachus,-56.87723,-16.758114
Myiopsitta monachus,-54.496906,-25.370281
Myiopsitta monachus,-55.964844,-20.095621
Myiopsitta monachus,-56.69881,-17.282627
Myiopsitta monachus,-51.215256,-30.037075
Myiopsitta monachus,-51.22523,-30.048004
Myiopsitta monachus,-56.60034,-16.39352
Myiopsitta monachus,-55.964844,-20.095621
Myiopsitta monachus,-55.964844,-20.095621
Myiopsitta monachus,-55.964844,-20.095621
Myiopsitta monachus,-55.964844,-20.095621
Myiopsitta monachus,-51.169323,-30.05793
Myiopsitta monachus,-54.570858,-25.55
Myiopsitta monachus,-56.61538,-20.085772
Myiopsitta monachus,-51.167034,-30.015572
Myiopsitta monachus,-54.570858,-25.55
Myiopsitta monachus,-56.87723,-16.758114
Myiopsitta monachus,-56.745335,-16.503078
Myiopsitta monachus,-56.69881,-17.282627
Myiopsitta monachus,-55.964844,-20.095621
Myiopsitta monachus,-55.964844,-20.095621
Myiopsitta monachus,-55.964844,-20.095621
Myiopsitta monachus,-51.120457,-30.037096
Myiopsitta monachus,-54.570858,-25.55
Myiopsitta monachus,-54.43856,-25.684155
Myiopsitta monachus,-52.15535,-32.171745
Myiopsitta monachus,-56.6752,-16.50443
Myiopsitta monachus,-56.88151,-17.038431
Myiopsitta monachus,-56.735313,-16.620695
Myiopsitta monachus,-50.83434,-29.597864
Myiopsitta monachus,-54.570858,-25.55
Myiopsitta monachus,-55.964844,-20.095621
Myiopsitta monachus,-48.524002,-27.784266
Myiopsitta monachus,-50.627808,-27.78013
Myiopsitta monachus,-50.99474,-29.634308
Myiopsitta monachus,-48.456272,-27.616318
Myiopsitta monachus,-50.254715,-29.888039
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-54.570858,-25.55
Myiopsitta monachus,-57.501854,-30.203257
Myiopsitta monachus,-54.201584,-31.733782
Myiopsitta monachus,-53.712944,-31.065664
Myiopsitta monachus,-57.5102,-30.230827
Myiopsitta monachus,-53.54718,-31.522003
Myiopsitta monachus,-54.53062,-25.572737
Myiopsitta monachus,-54.52135,-25.555126
Myiopsitta monachus,-54.570858,-25.55
Myiopsitta monachus,-56.598625,-17.141804
Myiopsitta monachus,-54.201584,-31.733782
Myiopsitta monachus,-56.598625,-17.141804
Myiopsitta monachus,-56.00738,-20.10248
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-51.167034,-30.015572
Myiopsitta monachus,-55.964844,-20.095621
Myiopsitta monachus,-54.48022,-25.609333
Myiopsitta monachus,-51.167034,-30.015572
Myiopsitta monachus,-52.414227,-32.281456
Myiopsitta monachus,-56.66991,-16.406895
Myiopsitta monachus,-56.00738,-20.10248
Myiopsitta monachus,-56.60034,-16.39352
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.66991,-16.406895
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-48.524002,-27.784266
Myiopsitta monachus,-51.17816,-30.052137
Myiopsitta monachus,-55.912754,-20.304035
Myiopsitta monachus,-55.964844,-20.095621
Myiopsitta monachus,-56.66991,-16.406895
Myiopsitta monachus,-54.496906,-25.370281
Myiopsitta monachus,-56.60034,-16.39352
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-51.167034,-30.015572
Myiopsitta monachus,-56.87723,-16.758114
Myiopsitta monachus,-56.838127,-17.299221
Myiopsitta monachus,-56.768127,-17.357506
Myiopsitta monachus,-51.989323,-29.40473
Myiopsitta monachus,-56.60034,-16.39352
Myiopsitta monachus,-56.63952,-16.366343
Myiopsitta monachus,-56.797745,-17.328453
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.69881,-17.282627
Myiopsitta monachus,-56.69881,-17.282627
Myiopsitta monachus,-56.85575,-16.755213
Myiopsitta monachus,-56.774982,-16.651424
Myiopsitta monachus,-56.735313,-16.620695
Myiopsitta monachus,-51.22523,-30.048004
Myiopsitta monachus,-51.17816,-30.052137
Myiopsitta monachus,-48.524002,-27.784266
Myiopsitta monachus,-52.3385,-31.738022
Myiopsitta monachus,-51.04362,-29.677193
Myiopsitta monachus,-51.120457,-30.037096
Myiopsitta monachus,-51.169792,-30.061731
Myiopsitta monachus,-51.167034,-30.015572
Myiopsitta monachus,-56.735226,-16.568388
Myiopsitta monachus,-56.85705,-16.747957
Myiopsitta monachus,-51.241043,-30.08812
Myiopsitta monachus,-56.85705,-16.747957
Myiopsitta monachus,-48.536552,-27.668026
Myiopsitta monachus,-56.69881,-17.282627
Myiopsitta monachus,-56.697613,-17.276999
Myiopsitta monachus,-57.464798,-17.47064
Myiopsitta monachus,-57.84609,-16.687624
Myiopsitta monachus,-57.50844,-16.875095
Myiopsitta monachus,-57.84609,-16.687624
Myiopsitta monachus,-57.457714,-17.473703
Myiopsitta monachus,-51.169792,-30.061731
Myiopsitta monachus,-57.84609,-16.687624
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-51.17816,-30.052137
Myiopsitta monachus,-51.193542,-30.049416
Myiopsitta monachus,-56.66991,-16.406895
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-48.7415,-26.930285
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.71699,-17.305382
Myiopsitta monachus,-56.71699,-17.305382
Myiopsitta monachus,-56.71699,-17.305382
Myiopsitta monachus,-51.167034,-30.015572
Myiopsitta monachus,-52.662754,-25.96955
Myiopsitta monachus,-51.120464,-30.037085
Myiopsitta monachus,-51.169792,-30.061731
Myiopsitta monachus,-52.662754,-25.96955
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.735226,-16.568388
Myiopsitta monachus,-56.87723,-16.758114
Myiopsitta monachus,-56.6752,-16.50443
Myiopsitta monachus,-54.438286,-25.642454
Myiopsitta monachus,-54.570858,-25.55
Myiopsitta monachus,-54.570858,-25.55
Myiopsitta monachus,-56.6752,-16.50443
Myiopsitta monachus,-56.745335,-16.503078
Myiopsitta monachus,-56.87723,-16.758114
Myiopsitta monachus,-52.3385,-31.738022
Myiopsitta monachus,-54.570858,-25.55
Myiopsitta monachus,-51.17816,-30.052137
Myiopsitta monachus,-49.54923,-28.651634
Myiopsitta monachus,-51.17816,-30.052137
Myiopsitta monachus,-51.188305,-29.983263
Myiopsitta monachus,-56.6752,-16.50443
Myiopsitta monachus,-54.57445,-25.547451
Myiopsitta monachus,-51.188305,-29.983263
Myiopsitta monachus,-56.6752,-16.50443
Myiopsitta monachus,-52.225693,-31.77889
Myiopsitta monachus,-51.188305,-29.983263
Myiopsitta monachus,-51.215256,-30.037075
Myiopsitta monachus,-56.71699,-17.305382
Myiopsitta monachus,-56.6752,-16.50443
Myiopsitta monachus,-56.87723,-16.758114
Myiopsitta monachus,-56.87723,-16.758114
Myiopsitta monachus,-56.87723,-16.758114
Myiopsitta monachus,-56.87723,-16.758114
Myiopsitta monachus,-56.77075,-16.64406
Myiopsitta monachus,-56.745335,-16.503078
Myiopsitta monachus,-56.69135,-16.456923
Myiopsitta monachus,-54.522484,-25.610638
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-51.188305,-29.983263
Myiopsitta monachus,-51.120457,-30.037096
Myiopsitta monachus,-52.632442,-26.053656
Myiopsitta monachus,-52.632442,-26.053656
Myiopsitta monachus,-56.71699,-17.305382
Myiopsitta monachus,-56.71699,-17.305382
Myiopsitta monachus,-56.71699,-17.305382
Myiopsitta monachus,-56.71699,-17.305382
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.66991,-16.406895
Myiopsitta monachus,-51.2007,-30.0271
Myiopsitta monachus,-56.6752,-16.50443
Myiopsitta monachus,-56.69881,-17.282627
Myiopsitta monachus,-54.35086,-30.316235
Myiopsitta monachus,-48.524002,-27.784266
Myiopsitta monachus,-54.570858,-25.55
Myiopsitta monachus,-54.570858,-25.55
Myiopsitta monachus,-51.12043,-30.037058
Myiopsitta monachus,-51.166428,-30.058002
Myiopsitta monachus,-52.504723,-31.825556
Myiopsitta monachus,-56.85705,-16.747957
Myiopsitta monachus,-56.71699,-17.305382
Myiopsitta monachus,-52.67862,-26.037426
Myiopsitta monachus,-52.67862,-26.037426
Myiopsitta monachus,-56.69881,-17.282627
Myiopsitta monachus,-56.71699,-17.305382
Myiopsitta monachus,-56.838127,-17.299221
Myiopsitta monachus,-56.71699,-17.305382
Myiopsitta monachus,-56.71699,-17.305382
Myiopsitta monachus,-56.71699,-17.305382
Myiopsitta monachus,-56.838127,-17.299221
Myiopsitta monachus,-56.71699,-17.305382
Myiopsitta monachus,-56.838127,-17.299221
Myiopsitta monachus,-56.838127,-17.299221
Myiopsitta monachus,-56.71699,-17.305382
Myiopsitta monachus,-56.71699,-17.305382
Myiopsitta monachus,-51.167034,-30.015572
Myiopsitta monachus,-56.69881,-17.282627
Myiopsitta monachus,-56.838127,-17.299221
Myiopsitta monachus,-48.524002,-27.784266
Myiopsitta monachus,-51.120457,-30.037096
Myiopsitta monachus,-51.171825,-30.152594
Myiopsitta monachus,-56.69881,-17.282627
Myiopsitta monachus,-56.577103,-17.167444
Myiopsitta monachus,-52.30227,-32.0786
Myiopsitta monachus,-56.69881,-17.282627
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.577103,-17.167444
Myiopsitta monachus,-56.647602,-17.242607
Myiopsitta monachus,-56.647602,-17.242607
Myiopsitta monachus,-56.936947,-17.127352
Myiopsitta monachus,-54.570858,-25.55
Myiopsitta monachus,-56.577103,-17.167444
Myiopsitta monachus,-56.69881,-17.282627
Myiopsitta monachus,-51.17816,-30.052137
Myiopsitta monachus,-56.92916,-17.11743
Myiopsitta monachus,-51.157707,-30.025463
Myiopsitta monachus,-56.77075,-16.64406
Myiopsitta monachus,-54.570858,-25.55
Myiopsitta monachus,-56.647602,-17.242607
Myiopsitta monachus,-52.198536,-32.077812
Myiopsitta monachus,-56.87723,-16.758114
Myiopsitta monachus,-51.120464,-30.037085
Myiopsitta monachus,-54.570858,-25.55
Myiopsitta monachus,-52.3385,-31.738022
Myiopsitta monachus,-54.570858,-25.55
Myiopsitta monachus,-54.570858,-25.55
Myiopsitta monachus,-54.48197,-25.613647
Myiopsitta monachus,-52.87651,-25.803808
Myiopsitta monachus,-51.17816,-30.052137
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-51.167034,-30.015572
Myiopsitta monachus,-52.198536,-32.077812
Myiopsitta monachus,-55.964844,-20.095621
Myiopsitta monachus,-55.964844,-20.095621
Myiopsitta monachus,-55.964844,-20.095621
Myiopsitta monachus,-55.964844,-20.095621
Myiopsitta monachus,-56.66991,-16.406895
Myiopsitta monachus,-56.71699,-17.305382
Myiopsitta monachus,-56.71699,-17.305382
Myiopsitta monachus,-56.647602,-17.242607
Myiopsitta monachus,-56.647602,-17.242607
Myiopsitta monachus,-56.936947,-17.127352
Myiopsitta monachus,-56.69881,-17.282627
Myiopsitta monachus,-56.647602,-17.242607
Myiopsitta monachus,-56.577103,-17.167444
Myiopsitta monachus,-56.647602,-17.242607
Myiopsitta monachus,-56.936947,-17.127352
Myiopsitta monachus,-48.705914,-26.897705
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.6752,-16.50443
Myiopsitta monachus,-51.17816,-30.052137
Myiopsitta monachus,-52.67862,-26.037426
Myiopsitta monachus,-52.67862,-26.037426
Myiopsitta monachus,-56.6752,-16.50443
Myiopsitta monachus,-56.6752,-16.50443
Myiopsitta monachus,-52.431976,-31.816637
Myiopsitta monachus,-56.69881,-17.282627
Myiopsitta monachus,-51.157074,-29.139172
Myiopsitta monachus,-56.61538,-20.085772
Myiopsitta monachus,-56.95715,-19.493681
Myiopsitta monachus,-56.61538,-20.085772
Myiopsitta monachus,-56.61538,-20.085772
Myiopsitta monachus,-54.482567,-25.613928
Myiopsitta monachus,-51.120457,-30.037096
Myiopsitta monachus,-56.6752,-16.50443
Myiopsitta monachus,-56.961964,-17.017916
Myiopsitta monachus,-56.6752,-16.50443
Myiopsitta monachus,-56.704906,-17.320736
Myiopsitta monachus,-56.768127,-17.357506
Myiopsitta monachus,-52.67862,-26.037426
Myiopsitta monachus,-52.504723,-31.825556
Myiopsitta monachus,-52.67862,-26.037426
Myiopsitta monachus,-53.07375,-23.78558
Myiopsitta monachus,-56.61538,-20.085772
Myiopsitta monachus,-56.61538,-20.085772
Myiopsitta monachus,-56.61538,-20.085772
Myiopsitta monachus,-56.61538,-20.085772
Myiopsitta monachus,-56.61538,-20.085772
Myiopsitta monachus,-56.61538,-20.085772
Myiopsitta monachus,-51.167034,-30.015572
Myiopsitta monachus,-48.50394,-27.597258
Myiopsitta monachus,-51.120464,-30.037085
Myiopsitta monachus,-56.768127,-17.357506
Myiopsitta monachus,-52.586555,-29.858788
Myiopsitta monachus,-52.67862,-26.037426
Myiopsitta monachus,-51.097603,-30.094545
Myiopsitta monachus,-56.85747,-16.748095
Myiopsitta monachus,-56.768127,-17.357506
Myiopsitta monachus,-56.902847,-17.262531
Myiopsitta monachus,-51.613934,-29.177805
Myiopsitta monachus,-54.07082,-30.581993
Myiopsitta monachus,-51.188305,-29.983263
Myiopsitta monachus,-54.570858,-25.55
Myiopsitta monachus,-51.15315,-29.765831
Myiopsitta monachus,-52.586555,-29.858788
Myiopsitta monachus,-51.188305,-29.983263
Myiopsitta monachus,-51.241043,-30.08812
Myiopsitta monachus,-50.254715,-29.888039
Myiopsitta monachus,-51.2412,-30.034
Myiopsitta monachus,-56.87723,-16.758114
Myiopsitta monachus,-52.900085,-25.828672
Myiopsitta monachus,-52.67862,-26.037426
Myiopsitta monachus,-56.69881,-17.282627
Myiopsitta monachus,-56.838127,-17.299221
Myiopsitta monachus,-56.838127,-17.299221
Myiopsitta monachus,-56.838127,-17.299221
Myiopsitta monachus,-56.838127,-17.299221
Myiopsitta monachus,-51.188305,-29.983263
Myiopsitta monachus,-56.823242,-17.4582
Myiopsitta monachus,-56.823242,-17.4582
Myiopsitta monachus,-56.823242,-17.4582
Myiopsitta monachus,-56.823242,-17.4582
Myiopsitta monachus,-51.167034,-30.015572
Myiopsitta monachus,-52.589184,-29.860146
Myiopsitta monachus,-50.254715,-29.888039
Myiopsitta monachus,-54.488827,-25.59771
Myiopsitta monachus,-56.243904,-18.140228
Myiopsitta monachus,-56.768127,-17.357506
Myiopsitta monachus,-52.316765,-31.794357
Myiopsitta monachus,-51.097603,-30.094545
Myiopsitta monachus,-56.838127,-17.299221
Myiopsitta monachus,-56.823242,-17.4582
Myiopsitta monachus,-54.482567,-25.613928
Myiopsitta monachus,-51.167034,-30.015572
Myiopsitta monachus,-51.097603,-30.094545
Myiopsitta monachus,-54.07082,-30.581993
Myiopsitta monachus,-56.69881,-17.282627
Myiopsitta monachus,-52.586555,-29.858788
Myiopsitta monachus,-52.586555,-29.858788
Myiopsitta monachus,-51.241043,-30.08812
Myiopsitta monachus,-50.254715,-29.888039
Myiopsitta monachus,-54.583225,-25.520332
Myiopsitta monachus,-52.67862,-26.037426
Myiopsitta monachus,-52.67862,-26.037426
Myiopsitta monachus,-52.67862,-26.037426
Myiopsitta monachus,-52.67862,-26.037426
Myiopsitta monachus,-56.77802,-17.359985000000002
Myiopsitta monachus,-56.858543,-17.286821
Myiopsitta monachus,-51.120457,-30.037096
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-51.097603,-30.094545
Myiopsitta monachus,-48.524002,-27.784266
Myiopsitta monachus,-51.00596,-29.63416
Myiopsitta monachus,-51.167034,-30.015572
Myiopsitta monachus,-56.69881,-17.282627
Myiopsitta monachus,-54.570858,-25.55
Myiopsitta monachus,-52.198536,-32.077812
Myiopsitta monachus,-54.07082,-30.581993
Myiopsitta monachus,-56.844017,-16.784206
Myiopsitta monachus,-51.241043,-30.08812
Myiopsitta monachus,-51.215256,-30.037075
Myiopsitta monachus,-51.120544,-30.03668
Myiopsitta monachus,-54.570858,-25.55
Myiopsitta monachus,-51.167034,-30.015572
Myiopsitta monachus,-51.167034,-30.015572
Myiopsitta monachus,-56.745335,-16.503078
Myiopsitta monachus,-54.56648,-25.570198
Myiopsitta monachus,-49.36535,-28.057894
Myiopsitta monachus,-54.57445,-25.547451
Myiopsitta monachus,-51.15649,-29.840729
Myiopsitta monachus,-52.662754,-25.96955
Myiopsitta monachus,-52.662754,-25.96955
Myiopsitta monachus,-52.662754,-25.96955
Myiopsitta monachus,-52.859097,-25.836498
Myiopsitta monachus,-57.50844,-16.875095
Myiopsitta monachus,-55.9177,-30.734097
Myiopsitta monachus,-51.120457,-30.037096
Myiopsitta monachus,-52.22009,-29.009247
Myiopsitta monachus,-52.662754,-25.96955
Myiopsitta monachus,-48.534122000000004,-27.705294
Myiopsitta monachus,-57.84609,-16.687624
Myiopsitta monachus,-56.98364,-17.639357
Myiopsitta monachus,-57.641117,-17.717762
Myiopsitta monachus,-57.858955,-16.661741
Myiopsitta monachus,-57.3616,-17.14323
Myiopsitta monachus,-48.524002,-27.784266
Myiopsitta monachus,-48.524002,-27.784266
Myiopsitta monachus,-56.69881,-17.282627
Myiopsitta monachus,-51.097603,-30.094545
Myiopsitta monachus,-55.964844,-20.095621
Myiopsitta monachus,-54.48197,-25.613647
Myiopsitta monachus,-57.72234,-15.012112
Myiopsitta monachus,-56.745335,-16.503078
Myiopsitta monachus,-56.596195,-20.225819
Myiopsitta monachus,-56.596195,-20.225819
Myiopsitta monachus,-56.619347,-20.111713
Myiopsitta monachus,-56.66894,-20.06919
Myiopsitta monachus,-56.61538,-20.085772
Myiopsitta monachus,-55.964844,-20.095621
Myiopsitta monachus,-55.964844,-20.095621
