Species,decimalLongitude,decimalLatitude
Passer domesticus,-45.241547,-22.726515
Passer domesticus,-46.718685,-23.56674
Passer domesticus,-47.975235,-23.075687
Passer domesticus,-46.694424,-24.135029
Passer domesticus,-45.90138,-23.206223
Passer domesticus,-54.570858,-25.55
Passer domesticus,-42.42162,-22.113235
Passer domesticus,-47.676445,-22.728283
Passer domesticus,-47.023087,-24.364729
Passer domesticus,-46.630756,-23.53745
Passer domesticus,-48.340973,-21.240278
Passer domesticus,-51.167034,-30.015572
Passer domesticus,-45.572845,-22.930452
Passer domesticus,-45.572845,-22.930452
Passer domesticus,-49.284492,-16.564848
Passer domesticus,-45.778854,-22.261791
Passer domesticus,-54.585056,-25.515411
Passer domesticus,-54.576286,-25.560526
Passer domesticus,-40.207333,-14.365025
Passer domesticus,-40.207333,-14.365025
Passer domesticus,-40.207333,-14.365025
Passer domesticus,-40.207333,-14.365025
Passer domesticus,-46.716587,-23.719648
Passer domesticus,-56.51384,-21.11596
Passer domesticus,-47.027035,-22.938774
Passer domesticus,-48.791565,-26.337185
Passer domesticus,-47.858814,-15.65548
Passer domesticus,-45.826153,-23.163624
Passer domesticus,-46.765278,-23.211466
Passer domesticus,-46.765278,-23.211466
Passer domesticus,-45.52595,-23.005486
Passer domesticus,-50.416702,-22.655548
Passer domesticus,-54.570858,-25.55
Passer domesticus,-42.26717,-20.173351
Passer domesticus,-49.857903,-25.252615
Passer domesticus,-45.56636,-23.03827
Passer domesticus,-48.340973,-21.240278
Passer domesticus,-62.24998,-10.715135
Passer domesticus,-56.51384,-21.11596
Passer domesticus,-43.306217,-22.786694
Passer domesticus,-47.544205,-22.393581
Passer domesticus,-54.585056,-25.515411
Passer domesticus,-49.260845,-16.604235
Passer domesticus,-46.718685,-23.56674
Passer domesticus,-45.8572,-23.227709
Passer domesticus,-40.07073,-13.887406
Passer domesticus,-54.55812,-25.578815
Passer domesticus,-46.765278,-23.211466
Passer domesticus,-53.561745,-29.77367
Passer domesticus,-46.718685,-23.56674
Passer domesticus,-47.858814,-15.65548
Passer domesticus,-45.90138,-23.206223
Passer domesticus,-45.463528,-22.919836
Passer domesticus,-45.241547,-22.726515
Passer domesticus,-46.405167,-23.987606
Passer domesticus,-51.169323,-30.05793
Passer domesticus,-54.55812,-25.578815
Passer domesticus,-47.212063,-23.08621
Passer domesticus,-51.169323,-30.05793
Passer domesticus,-38.415436,-4.808975
Passer domesticus,-42.866447,-15.682401
Passer domesticus,-48.884388,-26.265062
Passer domesticus,-48.884388,-26.265062
Passer domesticus,-49.284492,-16.564848
Passer domesticus,-51.995792,-6.647823
Passer domesticus,-41.371635,-13.007944
Passer domesticus,-50.06258,-6.069609
Passer domesticus,-49.857903,-25.252615
Passer domesticus,-43.30088,-20.685087
Passer domesticus,-40.07073,-13.887406
Passer domesticus,-45.89349,-23.173382
Passer domesticus,-51.167034,-30.015572
Passer domesticus,-48.30697,-21.251085
Passer domesticus,-40.062878,-15.120576
Passer domesticus,-40.062878,-15.120576
Passer domesticus,-40.062878,-15.120576
Passer domesticus,-40.062878,-15.120576
Passer domesticus,-45.826153,-23.163624
Passer domesticus,-49.284492,-16.564848
Passer domesticus,-42.584927,-22.71979
Passer domesticus,-45.405262,-22.470242
Passer domesticus,-42.26717,-20.173351
Passer domesticus,-45.241547,-22.726515
Passer domesticus,-45.241547,-22.726515
Passer domesticus,-45.241547,-22.726515
Passer domesticus,-45.241547,-22.726515
Passer domesticus,-45.824398,-23.18257
Passer domesticus,-44.482742,-22.477236
Passer domesticus,-49.913273,-6.064182
Passer domesticus,-46.580994,-23.691706
Passer domesticus,-48.340973,-21.240278
Passer domesticus,-43.306217,-22.786694
Passer domesticus,-49.260845,-16.604235
Passer domesticus,-45.204296,-22.805597
Passer domesticus,-42.272697,-20.17294
Passer domesticus,-49.94351,-22.216892
Passer domesticus,-51.143696,-23.341326
Passer domesticus,-38.4156,-4.809184
Passer domesticus,-54.576286,-25.560526
Passer domesticus,-46.825035,-24.162966
Passer domesticus,-40.6975,-3.980983
Passer domesticus,-47.639874,-22.708778
Passer domesticus,-46.794025,-23.198845
Passer domesticus,-46.716587,-23.719648
Passer domesticus,-49.284492,-16.564848
Passer domesticus,-49.283092,-16.701029
Passer domesticus,-48.32276,-21.235514
Passer domesticus,-45.89349,-23.173382
Passer domesticus,-49.857903,-25.252615
Passer domesticus,-47.858814,-15.65548
Passer domesticus,-41.454853,-12.474724
Passer domesticus,-45.70071,-22.250288
Passer domesticus,-45.70071,-22.250288
Passer domesticus,-45.52595,-23.005486
Passer domesticus,-45.572845,-22.930452
Passer domesticus,-53.370815,-33.732803
Passer domesticus,-45.826153,-23.163624
Passer domesticus,-46.765278,-23.211466
Passer domesticus,-45.89141,-23.20318
Passer domesticus,-42.02992,-20.734098
Passer domesticus,-45.20438,-22.805643
Passer domesticus,-42.26717,-20.173351
Passer domesticus,-43.306217,-22.786694
Passer domesticus,-46.553154,-23.441832
Passer domesticus,-43.30088,-20.685087
Passer domesticus,-47.639874,-22.708778
Passer domesticus,-45.8572,-23.227709
Passer domesticus,-47.5476,-22.405317
Passer domesticus,-47.5476,-22.405317
Passer domesticus,-47.544205,-22.393581
Passer domesticus,-47.218155,-23.08683
Passer domesticus,-47.88114,-15.800023
Passer domesticus,-51.172558,-23.327677
Passer domesticus,-53.370815,-33.732803
Passer domesticus,-46.769302,-23.213507
Passer domesticus,-46.891525,-23.169855
Passer domesticus,-47.023087,-24.364729
Passer domesticus,-47.858814,-15.65548
Passer domesticus,-45.56636,-23.03827
Passer domesticus,-35.135017,-5.967223
Passer domesticus,-54.906254,-30.278013
Passer domesticus,-49.857903,-25.252615
Passer domesticus,-49.857903,-25.252615
Passer domesticus,-54.570858,-25.55
Passer domesticus,-39.36284,-12.957125
Passer domesticus,-39.36284,-12.957125
Passer domesticus,-45.826153,-23.163624
Passer domesticus,-45.89349,-23.173382
Passer domesticus,-54.57543,-25.559555
Passer domesticus,-46.765278,-23.211466
Passer domesticus,-47.555187,-22.41284
Passer domesticus,-42.26717,-20.173351
Passer domesticus,-54.519566,-25.552273
Passer domesticus,-47.5476,-22.405317
Passer domesticus,-46.580994,-23.691706
Passer domesticus,-47.027035,-22.938774
Passer domesticus,-47.027035,-22.938774
Passer domesticus,-47.027035,-22.938774
Passer domesticus,-47.55501,-22.40128
Passer domesticus,-47.858814,-15.65548
Passer domesticus,-51.995792,-6.647823
Passer domesticus,-46.56475,-23.509672
Passer domesticus,-45.56636,-23.03827
Passer domesticus,-54.576286,-25.560526
Passer domesticus,-49.283092,-16.701029
Passer domesticus,-41.909786,-20.821323
Passer domesticus,-45.790062,-21.875786
Passer domesticus,-45.834633,-22.028034
Passer domesticus,-49.284492,-16.564848
Passer domesticus,-38.4156,-4.809184
Passer domesticus,-56.517147,-21.083681
Passer domesticus,-41.89636,-20.817532
Passer domesticus,-54.555416,-25.487215
Passer domesticus,-46.715153,-23.712765
Passer domesticus,-48.323505,-21.255882
Passer domesticus,-46.715153,-23.712765
Passer domesticus,-49.283092,-16.701029
Passer domesticus,-54.570858,-25.55
Passer domesticus,-47.212063,-23.08621
Passer domesticus,-47.52421,-22.367897
Passer domesticus,-47.027035,-22.938774
Passer domesticus,-51.167034,-30.015572
Passer domesticus,-51.120598,-29.80251
Passer domesticus,-43.009182,-16.861845
Passer domesticus,-54.576286,-25.560526
Passer domesticus,-42.26717,-20.173351
Passer domesticus,-49.01546,-25.385015
Passer domesticus,-47.684837,-23.318481
Passer domesticus,-54.585056,-25.515411
Passer domesticus,-45.951206,-22.90844
Passer domesticus,-47.993073,-24.057072
Passer domesticus,-45.435158,-21.55595
Passer domesticus,-46.81648,-23.236446
Passer domesticus,-49.283092,-16.701029
Passer domesticus,-54.490566,-25.607574
Passer domesticus,-51.17844,-29.99222
Passer domesticus,-49.284492,-16.564848
Passer domesticus,-45.523525,-23.004263
Passer domesticus,-45.523525,-23.004263
Passer domesticus,-54.91657,-30.261703
Passer domesticus,-48.075653,-21.356363
Passer domesticus,-46.716587,-23.719648
Passer domesticus,-44.71877,-23.208355
Passer domesticus,-54.585056,-25.515411
Passer domesticus,-46.716587,-23.719648
Passer domesticus,-47.052685,-23.273314
Passer domesticus,-46.716587,-23.719648
Passer domesticus,-46.716587,-23.719648
Passer domesticus,-47.684837,-23.318481
Passer domesticus,-42.26717,-20.173351
Passer domesticus,-45.89349,-23.173382
Passer domesticus,-51.120598,-29.80251
Passer domesticus,-43.3187,-22.79268
Passer domesticus,-45.572845,-22.930452
Passer domesticus,-46.78058,-23.66786
Passer domesticus,-51.157707,-30.025463
Passer domesticus,-42.268166,-20.172867
Passer domesticus,-42.26717,-20.173351
Passer domesticus,-48.340973,-21.240278
Passer domesticus,-45.611324,-23.44111
Passer domesticus,-57.031837,-29.780266
Passer domesticus,-49.774147,-22.39859
Passer domesticus,-46.301388,-23.777185
Passer domesticus,-46.301388,-23.777185
Passer domesticus,-56.067425,-9.880596
Passer domesticus,-42.261066,-20.147171
Passer domesticus,-47.91251,-15.80259
Passer domesticus,-38.48435,-3.750441
Passer domesticus,-44.995583,-21.25869
Passer domesticus,-49.284492,-16.564848
Passer domesticus,-51.189995,-22.146938
Passer domesticus,-47.521534,-14.14214
Passer domesticus,-45.214474,-23.115282
Passer domesticus,-45.214474,-23.115282
Passer domesticus,-54.91657,-30.261703
Passer domesticus,-51.172558,-23.327677
Passer domesticus,-54.570858,-25.55
Passer domesticus,-48.991463,-24.657578
Passer domesticus,-43.3187,-22.79268
Passer domesticus,-54.585056,-25.515411
Passer domesticus,-42.26717,-20.173351
Passer domesticus,-45.20438,-22.805643
Passer domesticus,-45.204372,-22.80565
Passer domesticus,-47.521534,-14.14214
Passer domesticus,-48.01176,-22.670134
Passer domesticus,-54.90739,-30.25283
Passer domesticus,-51.120598,-29.80251
Passer domesticus,-57.63024,-18.99988
Passer domesticus,-46.301388,-23.777185
Passer domesticus,-50.1866,-30.134003
Passer domesticus,-45.204372,-22.80565
Passer domesticus,-49.774147,-22.39859
Passer domesticus,-47.027035,-22.938774
Passer domesticus,-49.283092,-16.701029
Passer domesticus,-45.89349,-23.173382
Passer domesticus,-48.173973,-21.806643
Passer domesticus,-45.453934,-22.92506
Passer domesticus,-49.283092,-16.701029
Passer domesticus,-49.857903,-25.252615
Passer domesticus,-51.167034,-30.015572
Passer domesticus,-42.280273,-20.155739
Passer domesticus,-46.54631,-23.668688
Passer domesticus,-46.603825,-23.480368
Passer domesticus,-45.826153,-23.163624
Passer domesticus,-46.301388,-23.777185
Passer domesticus,-43.306217,-22.786694
Passer domesticus,-49.857903,-25.252615
Passer domesticus,-42.26717,-20.173351
Passer domesticus,-46.580994,-23.691706
Passer domesticus,-47.532013,-14.143911
Passer domesticus,-47.88114,-15.800023
Passer domesticus,-46.995625,-24.3173
Passer domesticus,-45.204372,-22.80565
Passer domesticus,-40.49882,-9.403845
Passer domesticus,-49.275578,-16.701303
Passer domesticus,-47.639874,-22.708778
Passer domesticus,-47.028473,-22.9282
Passer domesticus,-54.57628,-25.560492
Passer domesticus,-48.309547,-21.254482
Passer domesticus,-47.22089,-23.089382
Passer domesticus,-46.765278,-23.211466
Passer domesticus,-46.405167,-23.987606
Passer domesticus,-42.280273,-20.155739
Passer domesticus,-45.216362,-22.730417
Passer domesticus,-45.216362,-22.730417
Passer domesticus,-60.188797,-3.290055
Passer domesticus,-45.453934,-22.92506
Passer domesticus,-45.90138,-23.206223
Passer domesticus,-47.01347,-24.371368
Passer domesticus,-54.578495,-25.547523
Passer domesticus,-54.906254,-30.278013
Passer domesticus,-51.167034,-30.015572
Passer domesticus,-45.826153,-23.163624
Passer domesticus,-54.570858,-25.55
Passer domesticus,-47.550415,-22.397722
Passer domesticus,-49.01545,-25.385035
Passer domesticus,-49.01546,-25.385015
Passer domesticus,-47.550415,-22.397722
Passer domesticus,-49.015495,-25.385199
Passer domesticus,-47.84736,-22.066685
Passer domesticus,-47.84736,-22.066685
Passer domesticus,-43.248417,-22.8194
Passer domesticus,-45.20438,-22.805643
Passer domesticus,-47.60574,-22.761557
Passer domesticus,-42.26717,-20.173351
Passer domesticus,-47.53286,-14.137842
Passer domesticus,-47.5476,-22.405317
Passer domesticus,-54.55812,-25.578815
Passer domesticus,-51.120598,-29.80251
Passer domesticus,-48.54695,-26.302956
Passer domesticus,-48.412735,-22.96264
Passer domesticus,-46.529976,-23.676266
Passer domesticus,-46.35024,-23.969152
Passer domesticus,-54.55812,-25.578815
Passer domesticus,-49.01546,-25.385035
Passer domesticus,-45.436226,-23.654142
Passer domesticus,-47.5476,-22.405317
Passer domesticus,-48.835884,-26.294641
Passer domesticus,-41.89636,-20.817532
Passer domesticus,-50.02769,-16.864855
Passer domesticus,-49.283092,-16.701029
Passer domesticus,-46.765278,-23.211466
Passer domesticus,-37.694145,-12.106013
Passer domesticus,-45.453934,-22.92506
Passer domesticus,-46.68792,-23.481773
Passer domesticus,-45.56636,-23.03827
Passer domesticus,-45.52595,-23.005486
Passer domesticus,-46.812664,-17.975111
Passer domesticus,-45.826153,-23.163624
Passer domesticus,-54.585056,-25.515411
Passer domesticus,-45.52595,-23.005486
Passer domesticus,-54.519566,-25.552273
Passer domesticus,-48.327908,-21.255873
Passer domesticus,-48.991463,-24.657578
Passer domesticus,-47.532013,-14.143911
Passer domesticus,-48.969875,-26.313509
Passer domesticus,-46.580994,-23.691706
Passer domesticus,-43.269215,-22.920986
Passer domesticus,-47.027035,-22.938774
Passer domesticus,-47.382984,-22.36013
Passer domesticus,-50.48485,-6.806495
Passer domesticus,-45.8572,-23.227709
Passer domesticus,-46.405167,-23.987606
Passer domesticus,-49.857903,-25.252615
Passer domesticus,-47.87447,-21.984518
Passer domesticus,-47.639874,-22.708778
Passer domesticus,-46.553154,-23.441832
Passer domesticus,-41.89636,-20.817532
Passer domesticus,-48.593357,-25.936737
Passer domesticus,-42.272697,-20.17294
Passer domesticus,-47.858814,-15.65548
Passer domesticus,-42.42162,-22.113235
Passer domesticus,-47.544205,-22.393581
Passer domesticus,-48.601345,-20.50762
Passer domesticus,-54.906254,-30.278013
Passer domesticus,-50.48485,-6.806495
Passer domesticus,-44.936787,-22.293684
Passer domesticus,-45.194523,-22.155682
Passer domesticus,-45.826153,-23.163624
Passer domesticus,-46.765278,-23.211466
Passer domesticus,-47.5476,-22.405317
Passer domesticus,-47.5476,-22.405317
Passer domesticus,-45.204216,-22.801739
Passer domesticus,-42.26717,-20.173351
Passer domesticus,-43.30088,-20.685087
Passer domesticus,-46.356552,-23.925737
Passer domesticus,-43.269215,-22.920986
Passer domesticus,-40.659466,-20.364126
Passer domesticus,-47.548153,-22.398928
Passer domesticus,-47.5476,-22.405317
Passer domesticus,-47.5476,-22.405317
Passer domesticus,-46.655964,-23.613293
Passer domesticus,-54.52135,-25.555126
Passer domesticus,-48.412735,-22.96264
Passer domesticus,-53.7964,-29.690716
Passer domesticus,-54.583225,-25.520332
Passer domesticus,-44.9372,-22.293865
Passer domesticus,-44.941784,-22.297062
Passer domesticus,-45.90138,-23.206223
Passer domesticus,-46.42212,-23.882486
Passer domesticus,-46.765278,-23.211466
Passer domesticus,-47.5476,-22.405317
Passer domesticus,-45.89349,-23.173382
Passer domesticus,-42.49259,-22.931725
Passer domesticus,-48.969875,-26.313509
Passer domesticus,-47.027035,-22.938774
Passer domesticus,-47.027035,-22.938774
Passer domesticus,-47.212063,-23.08621
Passer domesticus,-46.66606,-23.509005
Passer domesticus,-54.57628,-25.560492
Passer domesticus,-45.449432,-22.425053
Passer domesticus,-47.521534,-14.14214
Passer domesticus,-38.48689,-3.750095
Passer domesticus,-48.340973,-21.240278
Passer domesticus,-48.412735,-22.96264
Passer domesticus,-45.52595,-23.005486
Passer domesticus,-44.709423,-23.21907
Passer domesticus,-44.72028,-23.204117
Passer domesticus,-42.26717,-20.173351
Passer domesticus,-46.5251,-23.64966
Passer domesticus,-46.62419,-22.721653
Passer domesticus,-54.55812,-25.578815
Passer domesticus,-47.858814,-15.65548
Passer domesticus,-48.991474,-24.657562
Passer domesticus,-46.765278,-23.211466
Passer domesticus,-38.4156,-4.809184
Passer domesticus,-51.120598,-29.80251
Passer domesticus,-46.967148,-22.444237
Passer domesticus,-48.587616,-25.931808
Passer domesticus,-49.01546,-25.385035
Passer domesticus,-51.469604,-22.19991
Passer domesticus,-54.438286,-25.642454
Passer domesticus,-46.716587,-23.719648
Passer domesticus,-53.677273,-29.670755
Passer domesticus,-53.677273,-29.670755
Passer domesticus,-47.5476,-22.405317
Passer domesticus,-46.672657,-23.50745
Passer domesticus,-53.677273,-29.670755
Passer domesticus,-54.570858,-25.55
Passer domesticus,-54.57628,-25.560492
Passer domesticus,-47.5476,-22.405317
Passer domesticus,-46.672943,-22.691912
Passer domesticus,-44.898182,-23.33538
Passer domesticus,-46.960865,-22.423931
Passer domesticus,-46.529976,-23.676266
Passer domesticus,-46.522892,-23.491941
Passer domesticus,-49.01546,-25.385035
Passer domesticus,-47.858814,-15.65548
Passer domesticus,-45.43839,-21.556286
Passer domesticus,-51.188305,-29.983263
Passer domesticus,-53.677273,-29.670755
Passer domesticus,-50.876385,-28.983624
Passer domesticus,-42.49259,-22.931725
Passer domesticus,-44.619835,-21.472168
Passer domesticus,-51.120598,-29.80251
Passer domesticus,-35.23674,-7.147571
Passer domesticus,-54.570858,-25.55
Passer domesticus,-51.151657,-29.761173
Passer domesticus,-46.72668,-23.505249
Passer domesticus,-47.42579,-23.500227
Passer domesticus,-45.523525,-23.004263
Passer domesticus,-46.716587,-23.719648
Passer domesticus,-47.974644,-21.571266
Passer domesticus,-46.900528,-18.013088
Passer domesticus,-47.521534,-14.14214
Passer domesticus,-52.172707,-22.62098
Passer domesticus,-48.412735,-22.96264
Passer domesticus,-48.458015,-22.940792
Passer domesticus,-42.26717,-20.173351
