scientific_name,decimalLongitude,decimalLatitude
Amazona aestiva,-47.521534,-14.14214
Amazona aestiva,-46.62993,-23.583656
Amazona aestiva,-56.943047,-17.102716
Amazona aestiva,-47.310566,-23.209736
Amazona aestiva,-46.37938,-23.984905
Amazona aestiva,-46.628616,-23.57443
Amazona aestiva,-47.82211,-16.29849
Amazona aestiva,-46.716587,-23.719648
Amazona aestiva,-47.82211,-16.29849
Amazona aestiva,-47.82211,-16.29849
Amazona aestiva,-46.75843,-23.561085
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-46.968807,-22.857136
Amazona aestiva,-55.782753,-20.497984
Amazona aestiva,-49.321236,-25.471853
Amazona aestiva,-45.486744,-23.667244
Amazona aestiva,-47.82211,-16.29849
Amazona aestiva,-45.486744,-23.667244
Amazona aestiva,-53.660114,-22.977116
Amazona aestiva,-48.717976,-24.855883
Amazona aestiva,-46.659103,-23.586197
Amazona aestiva,-47.858814,-15.65548
Amazona aestiva,-46.15094,-23.524523
Amazona aestiva,-46.50384,-23.569792
Amazona aestiva,-46.62993,-23.583656
Amazona aestiva,-47.521534,-14.14214
Amazona aestiva,-46.65208,-23.524094
Amazona aestiva,-56.6752,-16.50443
Amazona aestiva,-56.468327,-21.441525
Amazona aestiva,-56.6752,-16.50443
Amazona aestiva,-56.6752,-16.50443
Amazona aestiva,-56.735313,-16.620695
Amazona aestiva,-56.6752,-16.50443
Amazona aestiva,-54.8255,-22.211763
Amazona aestiva,-56.6752,-16.50443
Amazona aestiva,-56.6752,-16.50443
Amazona aestiva,-56.6752,-16.50443
Amazona aestiva,-56.735313,-16.620695
Amazona aestiva,-46.15094,-23.524523
Amazona aestiva,-56.69881,-17.282627
Amazona aestiva,-56.69881,-17.282627
Amazona aestiva,-56.6752,-16.50443
Amazona aestiva,-56.735313,-16.620695
Amazona aestiva,-56.6752,-16.50443
Amazona aestiva,-56.6752,-16.50443
Amazona aestiva,-43.34512,-16.518211
Amazona aestiva,-46.655025,-23.590591
Amazona aestiva,-46.563618,-23.540558
Amazona aestiva,-57.88413,-21.696682
Amazona aestiva,-55.19411,-21.004086
Amazona aestiva,-56.37416,-21.467533
Amazona aestiva,-57.896774,-21.707346
Amazona aestiva,-54.65984,-20.522427
Amazona aestiva,-46.18811,-23.519882
Amazona aestiva,-46.66539,-23.512354
Amazona aestiva,-45.89349,-23.173382
Amazona aestiva,-46.705128,-23.536613
Amazona aestiva,-56.943047,-17.102716
Amazona aestiva,-49.24905,-25.410902
Amazona aestiva,-39.4171,-9.869701
Amazona aestiva,-56.6752,-16.50443
Amazona aestiva,-46.62993,-23.583656
Amazona aestiva,-46.723263,-23.733202
Amazona aestiva,-46.65932,-23.588936
Amazona aestiva,-55.777245,-20.465214
Amazona aestiva,-56.85705,-16.747957
Amazona aestiva,-56.47711,-21.13664
Amazona aestiva,-56.6752,-16.50443
Amazona aestiva,-56.62139,-16.378817
Amazona aestiva,-46.65055,-23.617704
Amazona aestiva,-56.6752,-16.50443
Amazona aestiva,-56.6752,-16.50443
Amazona aestiva,-54.52135,-25.555126
Amazona aestiva,-46.65932,-23.588936
Amazona aestiva,-54.570858,-25.55
Amazona aestiva,-46.628616,-23.57443
Amazona aestiva,-46.682434,-23.535263
Amazona aestiva,-46.62993,-23.583656
Amazona aestiva,-53.660114,-22.977116
Amazona aestiva,-46.544094,-23.705395
Amazona aestiva,-56.6752,-16.50443
Amazona aestiva,-56.735313,-16.620695
Amazona aestiva,-56.6752,-16.50443
Amazona aestiva,-56.6752,-16.50443
Amazona aestiva,-56.768127,-17.357506
Amazona aestiva,-57.019047,-19.576218
Amazona aestiva,-54.8255,-22.211763
Amazona aestiva,-56.768127,-17.357506
Amazona aestiva,-56.768127,-17.357506
Amazona aestiva,-54.570858,-25.55
Amazona aestiva,-56.681854,-16.499367
Amazona aestiva,-56.674427,-16.505161
Amazona aestiva,-47.521534,-14.14214
Amazona aestiva,-46.18811,-23.519882
Amazona aestiva,-46.50384,-23.569792
Amazona aestiva,-46.682644,-23.535046
Amazona aestiva,-45.89349,-23.173382
Amazona aestiva,-46.62993,-23.583656
Amazona aestiva,-46.716415,-23.677954
Amazona aestiva,-56.461628,-21.157776
Amazona aestiva,-46.659103,-23.586197
Amazona aestiva,-46.659103,-23.586197
Amazona aestiva,-56.6752,-16.50443
Amazona aestiva,-56.69881,-17.282627
Amazona aestiva,-56.62139,-16.378817
Amazona aestiva,-56.62139,-16.378817
Amazona aestiva,-56.768127,-17.357506
Amazona aestiva,-46.62337,-23.638762
Amazona aestiva,-42.917614,-16.476072
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-56.6752,-16.50443
Amazona aestiva,-56.6752,-16.50443
Amazona aestiva,-56.6752,-16.50443
Amazona aestiva,-54.491287,-25.607437
Amazona aestiva,-46.655025,-23.590591
Amazona aestiva,-47.04555,-23.625984
Amazona aestiva,-46.628616,-23.57443
Amazona aestiva,-56.768127,-17.357506
Amazona aestiva,-47.04555,-23.625984
Amazona aestiva,-56.71699,-17.305382
Amazona aestiva,-56.85705,-16.747957
Amazona aestiva,-54.570858,-25.55
Amazona aestiva,-46.560284,-23.71503
Amazona aestiva,-56.864166,-16.748592
Amazona aestiva,-46.716415,-23.677954
Amazona aestiva,-47.82211,-16.29849
Amazona aestiva,-56.768127,-17.357506
Amazona aestiva,-46.682434,-23.535263
Amazona aestiva,-56.768127,-17.357506
Amazona aestiva,-56.6752,-16.50443
Amazona aestiva,-56.735313,-16.620695
Amazona aestiva,-56.6752,-16.50443
Amazona aestiva,-56.6752,-16.50443
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-56.768127,-17.357506
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-56.768127,-17.357506
Amazona aestiva,-49.88316,-25.27501
Amazona aestiva,-46.467617,-23.575394
Amazona aestiva,-56.71177,-16.51224
Amazona aestiva,-54.545044,-25.538506
Amazona aestiva,-51.16906,-30.058193
Amazona aestiva,-46.62993,-23.583656
Amazona aestiva,-46.563618,-23.540558
Amazona aestiva,-45.97688,-14.81906
Amazona aestiva,-46.67713,-23.536057
Amazona aestiva,-46.723263,-23.733202
Amazona aestiva,-56.943047,-17.102716
Amazona aestiva,-46.18811,-23.519882
Amazona aestiva,-45.89349,-23.173382
Amazona aestiva,-56.768127,-17.357506
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-48.717976,-24.855883
Amazona aestiva,-48.466137,-27.446949
Amazona aestiva,-46.723263,-23.733202
Amazona aestiva,-46.68339,-23.762484
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-56.768127,-17.357506
Amazona aestiva,-47.94847,-6.443683
Amazona aestiva,-47.94851,-6.442145
Amazona aestiva,-47.94718,-6.443979
Amazona aestiva,-47.946705,-6.442142
Amazona aestiva,-56.69881,-17.282627
Amazona aestiva,-46.610653,-23.719522
Amazona aestiva,-56.441578,-21.115149
Amazona aestiva,-49.281918,-16.562252
Amazona aestiva,-55.964844,-20.095621
Amazona aestiva,-55.964844,-20.095621
Amazona aestiva,-55.964844,-20.095621
Amazona aestiva,-56.69881,-17.282627
Amazona aestiva,-56.69881,-17.282627
Amazona aestiva,-56.768127,-17.357506
Amazona aestiva,-48.14731,-22.678999
Amazona aestiva,-48.14731,-22.678999
Amazona aestiva,-47.521534,-14.14214
Amazona aestiva,-56.768127,-17.357506
Amazona aestiva,-56.69881,-17.282627
Amazona aestiva,-46.571735,-23.664263
Amazona aestiva,-56.71177,-16.51224
Amazona aestiva,-56.943047,-17.102716
Amazona aestiva,-46.727146,-23.466068
Amazona aestiva,-56.943047,-17.102716
Amazona aestiva,-45.89349,-23.173382
Amazona aestiva,-56.87723,-16.758114
Amazona aestiva,-57.038612,-19.555666
Amazona aestiva,-46.62993,-23.583656
Amazona aestiva,-46.50384,-23.569792
Amazona aestiva,-43.311985,-22.846327
Amazona aestiva,-48.521183,-27.600195
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-55.964844,-20.095621
Amazona aestiva,-55.964844,-20.095621
Amazona aestiva,-55.964844,-20.095621
Amazona aestiva,-55.964844,-20.095621
Amazona aestiva,-55.964844,-20.095621
Amazona aestiva,-55.964844,-20.095621
Amazona aestiva,-47.90917,-6.528935
Amazona aestiva,-47.91097,-6.530641
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-56.768127,-17.357506
Amazona aestiva,-56.768127,-17.357506
Amazona aestiva,-46.560284,-23.71503
Amazona aestiva,-54.570858,-25.55
Amazona aestiva,-51.258514,-29.875463
Amazona aestiva,-46.655025,-23.590591
Amazona aestiva,-46.655025,-23.590591
Amazona aestiva,-45.836803,-23.267408
Amazona aestiva,-56.40888,-20.223154
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-46.563618,-23.540558
Amazona aestiva,-55.964844,-20.095621
Amazona aestiva,-55.964844,-20.095621
Amazona aestiva,-48.521183,-27.600195
Amazona aestiva,-56.943047,-17.102716
Amazona aestiva,-53.827362,-21.199615
Amazona aestiva,-55.964844,-20.095621
Amazona aestiva,-53.827362,-21.199615
Amazona aestiva,-48.365124,-10.187453
Amazona aestiva,-46.63777,-23.847422
Amazona aestiva,-46.75843,-23.561085
Amazona aestiva,-47.521534,-14.14214
Amazona aestiva,-46.18811,-23.519882
Amazona aestiva,-46.571735,-23.664263
Amazona aestiva,-46.72401,-23.524931
Amazona aestiva,-45.89349,-23.173382
Amazona aestiva,-46.701885,-23.501814
Amazona aestiva,-46.65467,-23.589085
Amazona aestiva,-46.62993,-23.583656
Amazona aestiva,-54.65145,-22.142666
Amazona aestiva,-44.47095,-22.484606
Amazona aestiva,-46.682644,-23.535046
Amazona aestiva,-46.74303,-23.605387
Amazona aestiva,-47.34941,-6.892925
Amazona aestiva,-47.349476,-6.891134
Amazona aestiva,-54.66789,-22.612448
Amazona aestiva,-54.71654,-22.602955
Amazona aestiva,-54.666832,-22.61295
Amazona aestiva,-46.769596,-23.606476
Amazona aestiva,-56.30441,-19.952642
Amazona aestiva,-55.964844,-20.095621
Amazona aestiva,-55.964844,-20.095621
Amazona aestiva,-55.964844,-20.095621
Amazona aestiva,-49.321236,-25.471853
Amazona aestiva,-53.660114,-22.977116
Amazona aestiva,-53.660114,-22.977116
Amazona aestiva,-53.660114,-22.977116
Amazona aestiva,-47.187458,-23.073328
Amazona aestiva,-47.521534,-14.14214
Amazona aestiva,-51.241043,-30.08812
Amazona aestiva,-46.54564,-23.565365
Amazona aestiva,-47.991688,-15.921403
Amazona aestiva,-47.61264,-22.416859
Amazona aestiva,-46.75843,-23.561085
Amazona aestiva,-46.62993,-23.583656
Amazona aestiva,-47.3325,-6.008398
Amazona aestiva,-46.69021,-23.581455
Amazona aestiva,-55.964844,-20.095621
Amazona aestiva,-55.964844,-20.095621
Amazona aestiva,-55.964844,-20.095621
Amazona aestiva,-49.284336,-25.378326
Amazona aestiva,-45.97688,-14.81906
Amazona aestiva,-46.18811,-23.519882
Amazona aestiva,-46.282608,-23.600468
Amazona aestiva,-46.54564,-23.565365
Amazona aestiva,-46.0353,-22.876085
Amazona aestiva,-46.0353,-22.876085
Amazona aestiva,-49.281918,-16.562252
Amazona aestiva,-46.384846,-23.985893
Amazona aestiva,-55.964844,-20.095621
Amazona aestiva,-55.964844,-20.095621
Amazona aestiva,-55.964844,-20.095621
Amazona aestiva,-51.258514,-29.875463
Amazona aestiva,-54.820538,-22.21712
Amazona aestiva,-46.18811,-23.519882
Amazona aestiva,-46.62993,-23.583656
Amazona aestiva,-46.628616,-23.57443
Amazona aestiva,-56.69881,-17.282627
Amazona aestiva,-57.019047,-19.576218
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-46.563618,-23.540558
Amazona aestiva,-56.439663,-21.461327
Amazona aestiva,-54.8255,-22.211763
Amazona aestiva,-46.37868,-23.487185
Amazona aestiva,-49.281918,-16.562252
Amazona aestiva,-46.384846,-23.985893
Amazona aestiva,-56.768127,-17.357506
Amazona aestiva,-56.304276,-19.95431
Amazona aestiva,-56.71177,-16.51224
Amazona aestiva,-46.682434,-23.535263
Amazona aestiva,-46.682644,-23.535046
Amazona aestiva,-46.18811,-23.519882
Amazona aestiva,-46.50384,-23.569792
Amazona aestiva,-46.659103,-23.586197
Amazona aestiva,-46.62993,-23.583656
Amazona aestiva,-56.304276,-19.95431
Amazona aestiva,-57.88597,-21.69781
Amazona aestiva,-56.74538,-16.503069
Amazona aestiva,-56.85705,-16.747957
Amazona aestiva,-56.85705,-16.747957
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-56.768127,-17.357506
Amazona aestiva,-56.6752,-16.50443
Amazona aestiva,-56.768127,-17.357506
Amazona aestiva,-56.6752,-16.50443
Amazona aestiva,-56.735313,-16.620695
Amazona aestiva,-56.6752,-16.50443
Amazona aestiva,-46.739075,-23.60581
Amazona aestiva,-56.61538,-20.085772
Amazona aestiva,-46.739075,-23.60581
Amazona aestiva,-49.281918,-16.562252
Amazona aestiva,-46.563618,-23.540558
Amazona aestiva,-57.802456,-9.87204
Amazona aestiva,-56.85705,-16.747957
Amazona aestiva,-54.570858,-25.55
Amazona aestiva,-56.85747,-16.748095
Amazona aestiva,-56.85747,-16.748095
Amazona aestiva,-42.990597,-16.960527
Amazona aestiva,-51.167034,-30.015572
Amazona aestiva,-46.682434,-23.535263
Amazona aestiva,-45.89349,-23.173382
Amazona aestiva,-44.820663,-18.954742
Amazona aestiva,-47.187458,-23.073328
Amazona aestiva,-46.62993,-23.583656
Amazona aestiva,-47.596184,-23.434118
Amazona aestiva,-56.85705,-16.747957
Amazona aestiva,-56.85705,-16.747957
Amazona aestiva,-56.468163,-21.15618
Amazona aestiva,-56.745335,-16.503078
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-56.6752,-16.50443
Amazona aestiva,-57.87499,-21.691557
Amazona aestiva,-49.281918,-16.562252
Amazona aestiva,-56.61538,-20.085772
Amazona aestiva,-54.8255,-22.211763
Amazona aestiva,-48.62869,-24.588165
Amazona aestiva,-46.682644,-23.535046
Amazona aestiva,-46.741245,-23.619345
Amazona aestiva,-46.533592,-23.710224
Amazona aestiva,-46.62993,-23.583656
Amazona aestiva,-56.66991,-16.406895
Amazona aestiva,-54.570858,-25.55
Amazona aestiva,-56.66991,-16.406895
Amazona aestiva,-56.85747,-16.748095
Amazona aestiva,-56.768127,-17.357506
Amazona aestiva,-54.8208,-22.212244
Amazona aestiva,-56.71177,-16.51224
Amazona aestiva,-48.521183,-27.600195
Amazona aestiva,-46.63778,-23.727743
Amazona aestiva,-56.30441,-19.952642
Amazona aestiva,-40.739555,-9.656206
Amazona aestiva,-46.682434,-23.535263
Amazona aestiva,-46.682434,-23.535263
Amazona aestiva,-46.682644,-23.535046
Amazona aestiva,-46.50384,-23.569792
Amazona aestiva,-46.18811,-23.519882
Amazona aestiva,-49.281918,-16.562252
Amazona aestiva,-45.89349,-23.173382
Amazona aestiva,-46.62993,-23.583656
Amazona aestiva,-48.534122000000004,-27.705294
Amazona aestiva,-47.06026,-22.81551
Amazona aestiva,-46.47826,-23.583773
Amazona aestiva,-54.8255,-22.211763
Amazona aestiva,-46.571735,-23.664263
Amazona aestiva,-56.844017,-16.784206
Amazona aestiva,-46.682644,-23.535046
Amazona aestiva,-56.857395,-16.750439
Amazona aestiva,-56.85705,-16.747957
Amazona aestiva,-46.62337,-23.638762
Amazona aestiva,-46.571735,-23.664263
Amazona aestiva,-56.85705,-16.747957
Amazona aestiva,-56.857395,-16.750439
Amazona aestiva,-56.87723,-16.758114
Amazona aestiva,-56.857395,-16.750439
Amazona aestiva,-56.87723,-16.758114
Amazona aestiva,-56.85705,-16.747957
Amazona aestiva,-56.857395,-16.750439
Amazona aestiva,-52.951675,-22.523073
Amazona aestiva,-46.739075,-23.60581
Amazona aestiva,-46.739075,-23.60581
Amazona aestiva,-54.550095,-25.570423
Amazona aestiva,-46.739075,-23.60581
Amazona aestiva,-46.739075,-23.60581
Amazona aestiva,-46.739075,-23.60581
Amazona aestiva,-46.739075,-23.60581
Amazona aestiva,-56.87723,-16.758114
Amazona aestiva,-52.951817,-22.52334
Amazona aestiva,-52.951817,-22.52334
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-56.69881,-17.282627
Amazona aestiva,-56.69881,-17.282627
Amazona aestiva,-56.768127,-17.357506
Amazona aestiva,-56.868153,-16.749767
Amazona aestiva,-54.820538,-22.21712
Amazona aestiva,-45.861145,-23.206757
Amazona aestiva,-54.60729,-16.48967
Amazona aestiva,-54.825363,-22.211634
Amazona aestiva,-42.943188,-16.887417
Amazona aestiva,-46.62993,-23.583656
Amazona aestiva,-46.682644,-23.535046
Amazona aestiva,-45.97688,-14.81906
Amazona aestiva,-43.311985,-22.846327
Amazona aestiva,-46.563618,-23.540558
Amazona aestiva,-42.943188,-16.887417
Amazona aestiva,-56.66991,-16.406895
Amazona aestiva,-56.85747,-16.748095
Amazona aestiva,-56.768127,-17.357506
Amazona aestiva,-56.844017,-16.784206
Amazona aestiva,-56.497673,-21.143858
Amazona aestiva,-46.745647,-23.751097
Amazona aestiva,-45.97688,-14.81906
Amazona aestiva,-46.18811,-23.519882
Amazona aestiva,-56.768127,-17.357506
Amazona aestiva,-56.87723,-16.758114
Amazona aestiva,-47.507183,-14.128078
Amazona aestiva,-47.890812,-5.465437
Amazona aestiva,-56.71177,-16.51224
Amazona aestiva,-44.934265,-17.426378
Amazona aestiva,-44.934265,-17.426378
Amazona aestiva,-43.941566,-16.709383
Amazona aestiva,-46.702866,-23.501833
Amazona aestiva,-46.571735,-23.664263
Amazona aestiva,-47.29808,-17.467186
Amazona aestiva,-42.981968,-16.90365
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-46.62993,-23.583656
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-51.221783,-20.051416
Amazona aestiva,-54.825363,-22.211634
Amazona aestiva,-45.89349,-23.173382
Amazona aestiva,-46.659103,-23.586197
Amazona aestiva,-45.97688,-14.81906
Amazona aestiva,-42.981968,-16.90365
Amazona aestiva,-43.941566,-16.709383
Amazona aestiva,-43.01012,-16.919115
Amazona aestiva,-56.943047,-17.102716
Amazona aestiva,-54.519566,-25.552273
Amazona aestiva,-56.943047,-17.102716
Amazona aestiva,-44.854946,-17.437296
Amazona aestiva,-46.682644,-23.535046
Amazona aestiva,-49.281918,-16.562252
Amazona aestiva,-49.284492,-16.564848
Amazona aestiva,-45.97688,-14.81906
Amazona aestiva,-54.556202,-25.567196
Amazona aestiva,-46.739075,-23.60581
Amazona aestiva,-56.71177,-16.51224
Amazona aestiva,-56.87723,-16.758114
Amazona aestiva,-56.87723,-16.758114
Amazona aestiva,-46.563618,-23.540558
Amazona aestiva,-49.281918,-16.562252
Amazona aestiva,-46.571735,-23.664263
Amazona aestiva,-46.18811,-23.519882
Amazona aestiva,-56.58984,-16.38879
Amazona aestiva,-56.58984,-16.38879
Amazona aestiva,-43.68439,-22.767584
Amazona aestiva,-51.40883,-23.53779
Amazona aestiva,-56.87723,-16.758114
Amazona aestiva,-56.243706,-19.958801
Amazona aestiva,-48.524002,-27.784266
Amazona aestiva,-56.6752,-16.50443
Amazona aestiva,-43.01012,-16.919115
Amazona aestiva,-46.680836,-23.630674
Amazona aestiva,-46.62993,-23.583656
Amazona aestiva,-46.282608,-23.600468
Amazona aestiva,-47.187458,-23.073328
Amazona aestiva,-46.682644,-23.535046
Amazona aestiva,-51.193542,-30.049416
Amazona aestiva,-43.68439,-22.767584
Amazona aestiva,-45.97688,-14.81906
Amazona aestiva,-49.304108,-23.207193
Amazona aestiva,-51.40883,-23.53779
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-56.87723,-16.758114
Amazona aestiva,-56.87723,-16.758114
Amazona aestiva,-45.97688,-14.81906
Amazona aestiva,-56.768127,-17.357506
Amazona aestiva,-45.97688,-14.81906
Amazona aestiva,-47.686417,-10.312668
Amazona aestiva,-54.570858,-25.55
Amazona aestiva,-56.87723,-16.758114
Amazona aestiva,-46.685486,-23.57315
Amazona aestiva,-46.718685,-23.56674
Amazona aestiva,-47.507183,-14.128078
Amazona aestiva,-56.71177,-16.51224
Amazona aestiva,-52.343315,-15.35105
Amazona aestiva,-48.504147,-27.538788
Amazona aestiva,-52.274826,-15.136192
Amazona aestiva,-47.507183,-14.128078
Amazona aestiva,-56.943047,-17.102716
Amazona aestiva,-49.321236,-25.471853
Amazona aestiva,-54.570858,-25.55
Amazona aestiva,-46.533592,-23.710224
Amazona aestiva,-56.785927,-17.366777
Amazona aestiva,-47.504925,-14.129114
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-51.21984,-20.193224
Amazona aestiva,-48.57485,-22.958076
Amazona aestiva,-46.671207,-23.531223
Amazona aestiva,-46.00157,-7.646782
Amazona aestiva,-45.98234,-7.483025
Amazona aestiva,-46.285564,-13.382046
Amazona aestiva,-46.324127,-13.449326
Amazona aestiva,-46.28802,-13.387448
Amazona aestiva,-44.230923,-15.397101
Amazona aestiva,-42.987877,-16.964172
Amazona aestiva,-56.756283,-16.526989
Amazona aestiva,-46.534138,-23.691442
Amazona aestiva,-56.943047,-17.102716
Amazona aestiva,-43.69147,-19.435398
Amazona aestiva,-44.820663,-18.954742
Amazona aestiva,-54.497417,-21.177637
Amazona aestiva,-46.873035,-23.56359
Amazona aestiva,-55.964844,-20.095621
Amazona aestiva,-56.943047,-17.102716
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-57.802456,-9.87204
Amazona aestiva,-56.735313,-16.620695
Amazona aestiva,-45.97688,-14.81906
Amazona aestiva,-45.97688,-14.81906
Amazona aestiva,-39.020477,-9.944081
Amazona aestiva,-48.14731,-22.678999
Amazona aestiva,-46.05424,-14.840723
Amazona aestiva,-46.541084,-23.65576
Amazona aestiva,-56.85705,-16.747957
Amazona aestiva,-56.85747,-16.748095
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-56.69881,-17.282627
Amazona aestiva,-56.85747,-16.748095
Amazona aestiva,-56.85705,-16.747957
Amazona aestiva,-56.764446,-17.348988
Amazona aestiva,-56.61538,-20.085772
Amazona aestiva,-56.61538,-20.085772
Amazona aestiva,-46.873035,-23.56359
Amazona aestiva,-56.61538,-20.085772
Amazona aestiva,-55.964844,-20.095621
Amazona aestiva,-55.964844,-20.095621
Amazona aestiva,-52.667015,-18.393806
Amazona aestiva,-52.888397,-18.260979
