scientific_name,decimalLongitude,decimalLatitude
Nandayus nenday,-56.25914,-19.881493
Nandayus nenday,-56.25914,-19.881493
Nandayus nenday,-56.857166,-16.74681
Nandayus nenday,-56.857166,-16.74681
Nandayus nenday,-56.857166,-16.74681
Nandayus nenday,-56.857166,-16.74681
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.734867,-16.620485
Nandayus nenday,-56.304108,-19.954369
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-57.40333,-17.84346
Nandayus nenday,-56.95715,-19.493681
Nandayus nenday,-57.47458,-18.0905
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-57.40333,-17.84346
Nandayus nenday,-56.731017,-16.599871
Nandayus nenday,-56.735145,-16.620674
Nandayus nenday,-55.965176,-20.09559
Nandayus nenday,-56.711769,-16.51224
Nandayus nenday,-56.745334,-16.503078
Nandayus nenday,-56.745334,-16.503078
Nandayus nenday,-56.735314,-16.620696
Nandayus nenday,-55.966072,-20.094949
Nandayus nenday,-55.966072,-20.094949
Nandayus nenday,-56.61418,-20.082246
Nandayus nenday,-56.61418,-20.082246
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-55.777245,-20.465214
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.71177,-16.51224
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.85705,-16.747957
Nandayus nenday,-56.71177,-16.51224
Nandayus nenday,-56.575302,-20.22476
Nandayus nenday,-56.575302,-20.22476
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.745335,-16.503078
Nandayus nenday,-57.8958,-21.704218
Nandayus nenday,-54.662548,-20.53478
Nandayus nenday,-56.575302,-20.22476
Nandayus nenday,-56.575302,-20.22476
Nandayus nenday,-56.87723,-16.758114
Nandayus nenday,-56.87723,-16.758114
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-56.87723,-16.758114
Nandayus nenday,-56.87723,-16.758114
Nandayus nenday,-56.575405,-20.224682
Nandayus nenday,-56.87723,-16.758114
Nandayus nenday,-57.89575,-21.704035
Nandayus nenday,-56.745335,-16.503078
Nandayus nenday,-54.662582,-20.53467
Nandayus nenday,-54.662582,-20.53467
Nandayus nenday,-56.87723,-16.758114
Nandayus nenday,-57.155327,-21.761497
Nandayus nenday,-57.88413,-21.696682
Nandayus nenday,-56.30441,-19.952642
Nandayus nenday,-57.89575,-21.704035
Nandayus nenday,-57.155327,-21.761497
Nandayus nenday,-54.662582,-20.53467
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-57.155327,-21.761497
Nandayus nenday,-54.662582,-20.53467
Nandayus nenday,-57.89575,-21.704035
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-57.88413,-21.696682
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-56.87723,-16.758114
Nandayus nenday,-57.88413,-21.696682
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-56.575302,-20.22476
Nandayus nenday,-56.575302,-20.22476
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.87723,-16.758114
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.87723,-16.758114
Nandayus nenday,-55.782753,-20.497984
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-57.88413,-21.696682
Nandayus nenday,-57.89575,-21.704035
Nandayus nenday,-57.155327,-21.761497
Nandayus nenday,-55.777245,-20.465214
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.71177,-16.51224
Nandayus nenday,-56.864166,-16.748592
Nandayus nenday,-55.897392,-20.318058
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.897392,-20.318058
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.897392,-20.318058
Nandayus nenday,-57.038612,-19.555666
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-56.40888,-20.223154
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-57.038612,-19.555666
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-56.30441,-19.952642
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-57.81581,-21.596806
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-57.87499,-21.691557
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-56.85747,-16.748095
Nandayus nenday,-56.71177,-16.51224
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-56.85705,-16.747957
Nandayus nenday,-56.85747,-16.748095
Nandayus nenday,-55.83177,-15.407195
Nandayus nenday,-55.83177,-15.407195
Nandayus nenday,-55.83177,-15.407195
Nandayus nenday,-55.83177,-15.407195
Nandayus nenday,-56.30441,-19.952642
Nandayus nenday,-56.243706,-19.958801
Nandayus nenday,-57.754868,-16.23505
Nandayus nenday,-55.83177,-15.407195
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-56.85747,-16.748095
Nandayus nenday,-56.658702,-16.477824
Nandayus nenday,-55.965205,-20.095664
Nandayus nenday,-56.857549,-16.7483
Nandayus nenday,-55.967778,-20.0975
Nandayus nenday,-56.875515,-16.745497
Nandayus nenday,-56.575302,-20.22476
Nandayus nenday,-56.71177,-16.51224
Nandayus nenday,-56.546238,-20.231201
Nandayus nenday,-56.825687,-16.688143
Nandayus nenday,-56.575302,-20.22476
Nandayus nenday,-56.575302,-20.22476
Nandayus nenday,-56.596195,-20.225819
Nandayus nenday,-56.596195,-20.225819
Nandayus nenday,-56.30441,-19.952642
Nandayus nenday,-56.30441,-19.952642
Nandayus nenday,-56.547962,-20.202118
Nandayus nenday,-56.575302,-20.22476
Nandayus nenday,-56.57769,-20.225613
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-56.575302,-20.22476
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-56.137688,-19.562067
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.575302,-20.22476
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-56.575302,-20.22476
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.137688,-19.562067
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.85705,-16.747957
Nandayus nenday,-56.85705,-16.747957
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.85705,-16.747957
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.137688,-19.562067
Nandayus nenday,-56.73499,-16.620352
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-56.168674,-19.587473
Nandayus nenday,-56.150867,-19.577219
Nandayus nenday,-56.85705,-16.747957
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-56.6752,-16.50443
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-56.067383,-19.64566
Nandayus nenday,-56.150867,-19.577219
Nandayus nenday,-57.05434,-19.438667
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-56.6752,-16.50443
Nandayus nenday,-56.6752,-16.50443
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.575302,-20.22476
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.85705,-16.747957
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.79479,-19.142563
Nandayus nenday,-56.794685,-19.142178
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.777245,-20.465214
Nandayus nenday,-56.71699,-17.305382
Nandayus nenday,-56.71699,-17.305382
Nandayus nenday,-56.79479,-19.142563
Nandayus nenday,-56.794685,-19.142178
Nandayus nenday,-56.79479,-19.142563
Nandayus nenday,-56.79479,-19.142563
Nandayus nenday,-56.79479,-19.142563
Nandayus nenday,-56.79479,-19.142563
Nandayus nenday,-55.78652,-19.25696
Nandayus nenday,-56.575302,-20.22476
Nandayus nenday,-57.602215,-19.02374
Nandayus nenday,-57.840366,-16.572924
Nandayus nenday,-57.602215,-19.02374
Nandayus nenday,-57.687,-19.012754
Nandayus nenday,-56.42671,-20.240961
Nandayus nenday,-55.78652,-19.25696
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-56.575302,-20.22476
Nandayus nenday,-56.575302,-20.22476
Nandayus nenday,-56.79479,-19.142563
Nandayus nenday,-56.794685,-19.142178
Nandayus nenday,-56.794685,-19.142178
Nandayus nenday,-56.79479,-19.142563
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-56.79479,-19.142563
Nandayus nenday,-56.79479,-19.142563
Nandayus nenday,-56.79479,-19.142563
Nandayus nenday,-56.79479,-19.142563
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.85705,-16.747957
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-56.85705,-16.747957
Nandayus nenday,-57.07575,-19.44733
Nandayus nenday,-57.07575,-19.44733
Nandayus nenday,-57.07575,-19.44733
Nandayus nenday,-56.85747,-16.748095
Nandayus nenday,-56.85705,-16.747957
Nandayus nenday,-57.040146,-19.534805
Nandayus nenday,-56.85747,-16.748095
Nandayus nenday,-56.85705,-16.747957
Nandayus nenday,-56.150867,-19.577219
Nandayus nenday,-56.137688,-19.562067
Nandayus nenday,-56.150867,-19.577219
Nandayus nenday,-56.137688,-19.562067
Nandayus nenday,-56.137688,-19.562067
Nandayus nenday,-56.596195,-20.225819
Nandayus nenday,-56.575302,-20.22476
Nandayus nenday,-56.546238,-20.231201
Nandayus nenday,-56.575302,-20.22476
Nandayus nenday,-56.596195,-20.225819
Nandayus nenday,-56.575302,-20.22476
Nandayus nenday,-56.547962,-20.202118
Nandayus nenday,-56.575302,-20.22476
Nandayus nenday,-56.57769,-20.225613
Nandayus nenday,-56.85705,-16.747957
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-56.85747,-16.748095
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.42671,-20.240961
Nandayus nenday,-56.38036,-20.266174
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-56.61453,-20.086164
Nandayus nenday,-57.04023,-19.400959
Nandayus nenday,-57.030685,-19.57643
Nandayus nenday,-57.07575,-19.44733
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-56.6752,-16.50443
Nandayus nenday,-56.6752,-16.50443
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-56.85705,-16.747957
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.710335,-17.290195
Nandayus nenday,-56.92916,-17.11743
Nandayus nenday,-56.85747,-16.748095
Nandayus nenday,-56.85747,-16.748095
Nandayus nenday,-56.85747,-16.748095
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-56.735306,-16.620626
Nandayus nenday,-57.46023,-17.955563
Nandayus nenday,-56.735306,-16.620626
Nandayus nenday,-56.79479,-19.142563
Nandayus nenday,-56.150867,-19.577219
Nandayus nenday,-56.137688,-19.562067
Nandayus nenday,-56.150867,-19.577219
Nandayus nenday,-56.137688,-19.562067
Nandayus nenday,-56.137688,-19.562067
Nandayus nenday,-56.57769,-20.225613
Nandayus nenday,-56.596195,-20.225819
Nandayus nenday,-56.575302,-20.22476
Nandayus nenday,-56.575302,-20.22476
Nandayus nenday,-56.547962,-20.202118
Nandayus nenday,-56.575302,-20.22476
Nandayus nenday,-56.596195,-20.225819
Nandayus nenday,-56.546238,-20.231201
Nandayus nenday,-56.575302,-20.22476
Nandayus nenday,-56.735081,-16.620537
Nandayus nenday,-57.7935,-21.6167
Nandayus nenday,-57.4334,-21.0334
Nandayus nenday,-56.3636,-20.2425
Nandayus nenday,-57.030685,-19.57643
Nandayus nenday,-55.724747,-20.504078
Nandayus nenday,-56.37476,-20.23114
Nandayus nenday,-56.43125,-20.260225
Nandayus nenday,-56.374397,-20.23129
Nandayus nenday,-57.651993,-19.011946
Nandayus nenday,-56.92916,-17.11743
Nandayus nenday,-55.777245,-20.465214
Nandayus nenday,-56.40926,-20.22446
Nandayus nenday,-57.602215,-19.02374
Nandayus nenday,-57.602215,-19.02374
Nandayus nenday,-55.777245,-20.465214
Nandayus nenday,-57.039898,-19.401114
Nandayus nenday,-54.866962,-20.434717
Nandayus nenday,-56.575302,-20.22476
Nandayus nenday,-54.866962,-20.434717
Nandayus nenday,-57.515617,-18.580591
Nandayus nenday,-57.515617,-18.580591
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-57.515617,-18.580591
Nandayus nenday,-57.515617,-18.580591
Nandayus nenday,-57.515617,-18.580591
Nandayus nenday,-57.515617,-18.580591
Nandayus nenday,-57.44055,-18.548788
Nandayus nenday,-57.531414,-18.59641
Nandayus nenday,-57.602596,-19.000448
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-56.150867,-19.577219
Nandayus nenday,-57.610157,-19.027977
Nandayus nenday,-57.669384,-18.99569
Nandayus nenday,-56.575302,-20.22476
Nandayus nenday,-56.95715,-19.493681
Nandayus nenday,-56.40926,-20.22446
Nandayus nenday,-57.515617,-18.580591
Nandayus nenday,-57.641445,-19.012949
Nandayus nenday,-57.038612,-19.555666
Nandayus nenday,-57.232414,-19.261173
Nandayus nenday,-57.038612,-19.555666
Nandayus nenday,-57.232414,-19.261173
Nandayus nenday,-56.40926,-20.22446
Nandayus nenday,-54.866962,-20.434717
Nandayus nenday,-57.515617,-18.580591
Nandayus nenday,-56.40926,-20.22446
Nandayus nenday,-57.038612,-19.555666
Nandayus nenday,-57.232414,-19.261173
Nandayus nenday,-56.30441,-19.952642
Nandayus nenday,-56.249622,-19.905294
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.96325,-20.112885
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.96325,-20.112885
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-56.304276,-19.95431
Nandayus nenday,-57.741207,-21.697145
Nandayus nenday,-57.741207,-21.697145
Nandayus nenday,-57.833534,-21.538364
Nandayus nenday,-57.833534,-21.538364
Nandayus nenday,-56.01873,-20.10038
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.575302,-20.22476
Nandayus nenday,-56.575302,-20.22476
Nandayus nenday,-55.85187,-20.497774
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-56.378082,-20.234106
Nandayus nenday,-57.204994,-19.55797
Nandayus nenday,-57.204994,-19.55797
Nandayus nenday,-56.375423,-20.226385
Nandayus nenday,-56.375423,-20.226385
Nandayus nenday,-55.85187,-20.497774
Nandayus nenday,-57.204994,-19.55797
Nandayus nenday,-56.378082,-20.234106
Nandayus nenday,-57.515617,-18.580591
Nandayus nenday,-57.515617,-18.580591
Nandayus nenday,-56.43125,-20.260225
Nandayus nenday,-56.43125,-20.260225
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-56.575302,-20.22476
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.85187,-20.497774
Nandayus nenday,-55.85187,-20.497774
Nandayus nenday,-57.232414,-19.261173
Nandayus nenday,-57.232414,-19.261173
Nandayus nenday,-57.370552000000004,-19.253504
Nandayus nenday,-57.370552000000004,-19.253504
Nandayus nenday,-57.038612,-19.555666
Nandayus nenday,-57.038612,-19.555666
Nandayus nenday,-57.038612,-19.555666
Nandayus nenday,-57.038612,-19.555666
Nandayus nenday,-57.038612,-19.555666
Nandayus nenday,-57.61293,-19.097866
Nandayus nenday,-57.61293,-19.097866
Nandayus nenday,-56.334938,-20.109943
Nandayus nenday,-56.334938,-20.109943
Nandayus nenday,-56.48537,-19.688677
Nandayus nenday,-56.48537,-19.688677
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-57.038612,-19.555666
Nandayus nenday,-57.515617,-18.580591
Nandayus nenday,-57.038612,-19.555666
Nandayus nenday,-57.370552000000004,-19.253504
Nandayus nenday,-57.232414,-19.261173
Nandayus nenday,-57.515617,-18.580591
Nandayus nenday,-57.204994,-19.55797
Nandayus nenday,-56.378082,-20.234106
Nandayus nenday,-57.204994,-19.55797
Nandayus nenday,-57.515617,-18.580591
Nandayus nenday,-56.378082,-20.234106
Nandayus nenday,-56.33182,-19.954197
Nandayus nenday,-56.329517,-20.103973
Nandayus nenday,-57.038612,-19.555666
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-56.30441,-19.952642
Nandayus nenday,-56.30441,-19.952642
Nandayus nenday,-56.30441,-19.952642
Nandayus nenday,-56.30441,-19.952642
Nandayus nenday,-56.30441,-19.952642
Nandayus nenday,-56.329517,-20.103973
Nandayus nenday,-56.30441,-19.952642
